time,NEE_SOLO_EC,GPP_SOLO_EC,ER_SOLO_EC,Ta_EC,Sws_EC,RH_EC,Precip_EC,Fn_EC,Fe_EC,Fh_EC,Fsd_EC,Fld_EC,VPD_EC,LAI_RS,EVI_RS,LST_RS,Fpar_RS,LST-Tair_RS,AI_RS,solar_RS,Ta_RS,VPD_RS,precip_RS,precip_cml_3_RS,PFT_RS
2009-02-15 00:30:00,-7.2344878129777825,157.64858375902236,150.41409594604454,26.074931512673412,0.343437205134846,94.58619565876272,5.099999999999984,121.4087695826147,115.610712915934,8.576318650997237,181.82354249999997,442.73873574089487,1.8693594485003828,1.9680866,,,35.76559968783479,,1.4752409844704557,226.34753,26.804998,7.4556637,653.20044,1969.1438,10.0
2009-03-15 00:30:00,-55.947207243164605,178.9286047487877,122.98139750562308,25.409476113054296,0.3201972033045374,89.32722032073211,20.0,127.7760994939488,116.06656934368674,5.663388425138457,159.2814372960499,427.1363332702379,3.539213698048069,2.484932,,,42.811042357412155,,1.4752409844704557,270.8968,26.489033,9.599247,170.68057,1874.8885,10.0
2009-04-15 00:30:00,-68.23541432921093,119.13360055462184,50.89818622541091,24.586084756813822,0.30042380157641474,88.17113753854431,301.79999999999995,95.76257951879879,96.14945342971184,5.573074096436328,116.67132325854651,419.6148651377219,3.7302217159482685,2.3324597,,,40.43969498996147,,1.4752409844704557,227.27621,25.586494,8.536005,233.49538,1057.3763,10.0
2009-05-15 00:30:00,-86.31344763891504,133.7499804933585,47.436532854443456,22.82062042029781,0.31104921635229515,88.51976646955958,194.14999999999998,73.28851441671917,91.06114590690788,1.1832593829371936,124.2047792279599,412.2162072874853,3.2472060595100243,2.0571837,,,35.74505622215123,,1.4752409844704557,181.93323,22.782099,6.6713943,121.22403,525.4,10.0
2009-06-15 00:30:00,-43.49169200383722,129.37828095548258,85.8865889516454,22.35442985020283,0.2897711928052155,89.60784943463254,29.900000000000002,90.35801971028536,75.74338659440143,6.097822008608525,116.86139551963457,402.0560538176069,2.8556043761433436,2.8726244,,,49.916497575651206,,1.4752409844704557,200.82178,22.04817,6.7717075,37.42576,392.14517,10.0
2009-07-15 00:30:00,-58.31367039409556,120.91793012620906,62.60425973211349,21.80058406378618,0.2720765989102705,89.22111354083046,77.08846153846154,77.51277321390114,74.20843362112211,2.275704492710213,103.19628475627725,393.106229473955,2.861445765632433,2.7357152,,,46.31982593042152,,1.4752409844704557,210.46893,21.37,7.7475414,32.86916,191.51894,10.0
2009-08-15 00:30:00,-69.4253756439331,155.52790319761698,86.10252755368387,22.13314097498791,0.26558817654163863,89.74464750530126,25.4,118.32416602414493,74.79870261445926,24.2624672378614,164.9868153021041,395.2595782254588,2.7794847651950088,2.9064639,,,47.55133271489981,,1.4752409844704557,238.8814,22.379679,8.287605,24.207275,94.5022,10.0
2009-09-15 00:30:00,-55.819973106046746,169.05756157611395,113.23758847006721,23.4909947488575,0.23421212408687378,83.69541287929404,10.400000000000002,138.20828412765138,68.79126997697485,38.14493537092619,162.26743432069583,403.42569891093,4.806955541090267,3.225919,,,50.11571118419799,,1.4752409844704557,269.2438,24.255667,11.004246,17.782494,74.85893,10.0
2009-10-15 00:30:00,-42.42874948694316,171.24283029963496,128.8140808126918,23.986582907756173,0.22952407684290999,72.57784391997049,33.0,140.8297902543021,72.36045588114479,42.74598205453581,180.1108106800358,405.38653190594255,8.335226274416977,3.04311,,,48.49804960487665,,1.4752409844704557,280.70117,24.785969,12.428064,30.76061,72.75038,10.0
2009-11-15 00:30:00,-24.994005446420275,150.8834934869556,125.88948804053535,24.61772227510648,0.2815812024205191,87.0990222012662,212.39999999999998,120.66383510647445,85.25104256539396,14.914874689290382,183.49434471481015,415.36331696377067,4.076201069418061,2.606117,,,42.626519181262125,,1.4752409844704557,264.8958,25.586498,10.535006,48.708973,97.252075,10.0
2009-12-15 00:30:00,2.3703470812900616,173.17443352329587,175.54478060458592,25.51295714473246,0.2803618324016129,92.5291533295481,301.2,135.73771336764415,94.85144688830758,15.890575543673124,213.05160636575093,428.16589100985743,2.4930731202024994,2.4378831,,,42.23753078607083,,1.4752409844704557,268.21982,27.10484,11.2237835,160.09525,239.56482,10.0
2010-01-15 00:30:00,22.21408836932283,177.23854348726152,199.45263185658433,25.385332483482202,0.33687945573635697,96.75697520882026,1031.0689795918368,115.62035217204355,112.89059538967027,-6.242619663653403,174.7938900637876,441.20841681098966,1.0738432715554211,1.7389361,,,30.998927071345197,,1.4752409844704557,186.12979,26.590157,7.2005444,781.93726,990.74146,10.0
2010-02-15 00:30:00,76.69329989256609,124.91641266122096,201.60971255378703,26.167059762225936,0.34028312780012293,96.98535816413158,955.2,129.27141588207118,125.58979384079255,6.353075065692927,186.86021985425631,442.2302767681978,1.0467694587650878,1.8788279,,,34.34389577447492,,1.4752409844704557,237.14865,27.255362,8.516216,687.7093,1629.7417,10.0
2010-03-15 00:30:00,21.851623346814414,171.67154159213106,193.52316493894548,25.62939277183691,0.33453839478174413,94.91225327045717,880.2,111.25342989985205,122.32007108049177,-6.984500803987037,175.9406207426075,434.3578387393781,1.7098848707194056,2.1153288,,,34.75818523866281,,1.4752409844704557,219.85889,26.298548,7.70825,605.0476,2074.694,10.0
2010-04-15 00:30:00,1.6821829758601758,181.7668116992653,183.44899467512548,24.583871493830763,0.33454397486431325,94.39466974188859,947.5999999999999,63.61204016316451,100.94819864891438,-13.936186717147113,111.09709666319443,435.3700428879728,1.7673965695966027,1.3208299,,,25.109507926487126,,1.4752409844704557,164.88812,24.613003,5.1349487,323.3197,1616.0765,10.0
2010-05-15 00:30:00,-23.808472604806454,188.7134658482679,164.90499324346146,23.85557255576932,0.3024272204022941,80.36717306061655,103.00000000000001,81.81435097176164,82.3721726210019,-6.320251983543402,122.5143448427013,417.2873704034681,5.919687811223534,1.9964548,,,36.937470275909234,,1.4752409844704557,194.15694,23.885485,7.2392673,70.07114,998.4385,10.0
2010-06-15 00:30:00,-34.8094830039022,173.63288646289735,138.82340345899516,22.782105928472223,0.2794354081580038,86.93529549534317,119.2,77.22525240638889,65.72952090542073,0.23287058686105577,115.43069701736111,409.25909794446704,3.686566154140188,2.2149854,,,41.43880643316789,,1.4752409844704557,188.03624,22.226164,6.427805,38.636612,432.02747,10.0
2010-07-15 00:30:00,-59.64789262534926,170.8464263451437,111.19853371979443,22.769705044018817,0.3201109428936884,87.69373058486318,116.69999999999999,53.22368769157931,61.53109464957274,-13.137062103255268,95.02520321526187,419.94576767058066,3.4698844250868373,1.6192359,,,32.07983535621965,,1.4752409844704557,144.2279,22.5179,5.131054,45.093754,153.8015,10.0
2010-08-15 00:30:00,-69.40152743048918,176.76750678583,107.3659793553408,22.43786680141129,0.31700173091620815,86.72485734357662,133.60000000000002,79.45279644963038,75.02552197566598,2.762372770516406,126.65074332509107,413.24791788354173,3.6667713122941494,2.0069137,,,38.52180556871153,,1.4752409844704557,193.53346,22.747097,6.823864,32.59616,116.32652,10.0
2010-09-15 00:30:00,-41.30351300910542,167.93860155238846,126.63508854328302,24.55289847371218,0.33368976483652757,94.37989834294828,299.8,114.61640419963489,91.58845747676298,5.086313967206542,167.0823259007626,425.3481759224357,1.7686958273653999,1.9200609,,,37.695270996308125,,1.4752409844704557,229.08563,24.854666,7.0279083,66.446495,144.13641,10.0
2010-10-15 00:30:00,-38.781460009414104,182.6066105925934,143.8251505831793,24.371039270129415,0.3256229132033504,96.78547809887485,291.3,97.93971965390863,93.90628379863821,-7.326773396573974,146.28042461799095,430.9075614003279,1.000425623633632,1.9492689,,,34.87098321873408,,1.4752409844704557,224.30551,24.584675,7.208687,84.52347,183.56613,10.0
2010-11-15 00:30:00,-29.308418503140366,177.81952195900044,148.51110345586008,24.846781654779054,0.32437059513803324,92.17017231442195,486.7,120.98366387524584,93.81679090232683,6.401545752507011,159.5353455514268,436.712486463956,2.508828673462917,2.171811,,,38.16815358780279,,1.4752409844704557,243.18674,25.366835,7.2204723,262.13165,413.10162,10.0
2010-12-15 00:30:00,-9.821401589061637,178.67596130111548,168.85455971205386,26.039150751562072,0.34271597709918256,87.74848382549739,573.9,115.28538832129983,110.9137139245006,11.02733054019144,166.71636457116628,441.3495009188781,4.2212186847661295,2.070643,,,36.767524647432104,,1.4752409844704557,253.7784,27.009031,8.035713,493.18414,839.83923,10.0
2011-01-15 00:30:00,-10.093239725977089,166.0051138134191,155.911874087442,25.71890767240292,0.34038652218140375,86.52955083980648,372.59999999999997,103.60571915091398,110.03160996178315,6.240351430230824,152.35048675861657,439.46487721477786,4.551837905068399,3.0912986,,,48.72218395705747,,1.4752409844704557,228.43484,26.738388,7.931761,548.49097,1303.8068,10.0
2011-02-15 00:30:00,17.396945068014283,142.38200740816222,159.77895247617653,23.62281435618396,0.33930129964941325,89.17972563891271,411.79999999999995,81.68942271112944,88.76664117111685,-1.474958391716472,118.97439533095691,438.16494289155094,3.216093567898661,1.5529264,,,29.150144787429177,,1.4752409844704557,190.36874,25.881607,5.934202,1201.5939,2243.269,10.0
2011-03-15 00:30:00,0.6593613855505116,197.8005248141833,198.45988619973377,22.211670471244723,0.34201322114498955,89.36627923387097,458.2,90.25292340488087,99.28098572169803,7.800705684688969,134.0064414649341,439.52310285552795,2.896154564774226,1.695126,,,30.502296282859728,,1.4752409844704557,207.9749,26.257095,6.2299767,583.92804,2334.013,10.0
2011-04-15 00:30:00,-24.885944003245065,174.41810048275204,149.53215647950697,24.13113892084931,0.31624721479906404,84.76285820184444,234.0,71.2820147689392,95.51243140813385,-5.756402489138231,119.95568557050137,424.8079055803702,4.672802379053782,2.4121547,,,39.94814599047202,,1.4752409844704557,213.54941,24.530169,7.057478,220.0129,2005.5349,10.0
2011-05-15 00:30:00,11.13036393897914,156.2993684779773,167.42973241695645,22.39349550761638,0.29042372950506007,81.53323008182079,103.39999999999999,64.65143891559543,74.13165576081853,5.263115402274937,128.366867232219,398.33288615206243,5.086723293276651,2.6821492,,,46.24144058009242,,1.4752409844704557,223.38339,22.184029,7.607876,62.819412,866.7603,10.0
2011-06-15 00:30:00,1.9455561917571522,132.29548929064592,134.24104548240308,21.070951571446933,0.29673407534033125,78.90962769584884,121.40000000000002,54.53284370878646,64.95507524451622,-0.7746928235134652,114.43580119202281,386.02262414209207,5.349015855660196,3.0247421,,,49.28677644126917,,1.4752409844704557,195.76004,20.069166,6.6208267,44.670124,327.50244,10.0
2011-07-15 00:30:00,-34.945127766683754,162.73357240830475,127.788444641621,20.97506389802007,0.30793368206442495,83.19266184584723,81.0,62.86391874323706,55.66875773905778,12.068164980968541,121.75645996234199,391.2683287789877,4.237173756913913,2.9692826,,,50.075927821400164,,1.4752409844704557,205.23819,20.063387,5.9249115,23.940983,131.43051,10.0
2011-08-15 00:30:00,-13.157061494198963,139.95052659280083,126.79346509860187,21.29415039374684,0.27902207908206167,81.6325315156914,71.80000000000001,88.39055953472496,61.38194290159167,19.246689911790018,153.323581263549,390.84418125137904,4.7240342390248,3.0135968,,,49.105347810853885,,1.4752409844704557,228.2482,20.693548,6.97501,25.631872,94.24298,10.0
2011-09-15 00:30:00,-14.043063968068665,152.54778393584638,138.5047199677777,22.351673176928745,0.29203889547746026,82.23447254777695,26.0,97.55677376450302,65.00602976173022,25.49258006633375,160.5635480448244,402.07615012101127,4.880859298918849,3.169381,,,49.360550942596625,,1.4752409844704557,254.41357,22.161663,8.823736,36.441845,86.014694,10.0
2011-10-15 00:30:00,2.8060116056182407,155.4622261338831,158.26823773950133,25.38671155239016,0.26774287593724044,85.12497280289791,340.4,95.887502651342,66.94526699244865,18.961247784223566,158.39137206071373,418.86289895751486,4.925891934183782,3.071904,,,48.80040128326577,,1.4752409844704557,250.03734,24.648708,8.931383,124.49248,186.5662,10.0
2011-11-15 00:30:00,-13.173732572722122,182.84204713109406,169.66831455837195,26.24556596146833,0.3072104665533474,85.79311873916389,228.8,100.90339018743317,87.47567906113717,7.780620796353706,153.32457872983443,432.34396809568443,4.956548779983773,2.531584,,,43.49461995431318,,1.4752409844704557,266.07635,25.918667,9.93116,72.52245,233.45679,10.0
2011-12-15 00:30:00,17.39113678311361,163.77290600633924,181.16404278945282,27.18308903977926,0.32993590454516425,84.6712837214828,639.5,103.26700230363026,107.24241412939637,5.158238739352841,150.70803075115035,441.5977014791713,5.659355291624497,2.3378034,,,40.072689031133635,,1.4752409844704557,246.41205,27.051939,9.878958,405.54654,602.56146,10.0
2012-01-15 00:30:00,3.1004527388441723,200.3671800386157,203.46763277745984,25.866861800749195,0.3266008853129693,86.47684128827377,569.2,121.33398326442256,100.42657430320436,20.1163670621411,181.01689006659188,436.3027427026192,4.610902712537317,2.2550755,,,39.420761716261445,,1.4752409844704557,293.93298,26.818708,9.667292,308.8084,786.87744,10.0
2012-02-15 00:30:00,28.712568343484268,177.85984361405292,206.57241195753716,26.4129611260608,0.31054673099761415,81.32110383577006,551.6,96.01704951763479,98.13436587731876,7.045737940566599,144.6951357290116,440.04315984128044,6.583123414022536,2.212553,,,37.63123021807922,,1.4752409844704557,225.4031,26.77638,8.352438,396.61514,1110.9701,10.0
2012-03-15 00:30:00,31.902146008258537,173.05062895042602,204.95277495868459,25.587630957106445,0.35454383071589346,83.74641136753836,1477.3999999999999,80.83837711706005,110.33589238639465,-1.7601741045694117,124.68017590891031,437.49438611633923,5.448633441384618,2.1299405,,,34.66516121116434,,1.4752409844704557,173.16682,26.036772,6.5146885,1076.0325,1781.456,10.0
2012-04-15 00:30:00,7.352136897336227,172.70911666903834,180.06125356637457,24.181952542813082,0.3178570430069217,79.73080134474618,486.4,79.60881398204457,96.50319160107121,-6.602146905685582,132.7929078107111,421.91818685733693,6.235420932504486,1.8335558,,,31.13978240282632,,1.4752409844704557,214.3248,24.508665,8.0810795,253.48161,1726.1292,10.0
2012-05-15 00:30:00,-4.043735245643827,167.03547153246075,162.99173628681694,22.52815211757513,0.3130017232660176,79.53914908969732,203.6,54.12410228637802,86.35032101254374,-10.286101160742835,93.82546961211814,419.14617971466436,5.683341440930154,1.6879483,,,32.16992556586959,,1.4752409844704557,181.56737,22.557579,6.394747,160.8332,1490.3473,10.0
2012-06-15 00:30:00,1.9057162942538213,146.1829842089203,148.08870050317415,20.44969711111111,0.283139124308025,80.79372754861112,111.0,70.22051936125068,60.96858057944844,9.582094276459298,123.55415045061733,392.92056214102826,4.684652272162765,2.6602817,,,46.19313023080088,,1.4752409844704557,211.80171,20.415165,5.344593,38.82078,453.1356,10.0
2012-07-15 00:30:00,-31.88168136495034,158.88058126806814,126.99889990311777,20.32739987903226,0.3005422245750048,79.97933170698926,167.8,57.70063219404099,64.26912423960302,-4.055097031312752,98.92160771033319,400.1563131545779,4.8458127787175815,2.6027317,,,43.55822568250166,,1.4752409844704557,178.15114,20.402576,5.6305084,51.966095,251.62009,10.0
2012-08-15 00:30:00,-30.3791010053017,153.25016889368948,122.87106788838777,20.664539334677418,0.250817744858871,77.29908622983871,122.0,88.17301029888979,67.1291940433128,21.329880674954364,153.87566164578683,392.05466939523563,5.6124079698494524,2.7822633,,,45.16886121833334,,1.4752409844704557,234.40862,20.752905,6.9972744,25.392035,116.17892,10.0
2012-09-15 00:30:00,-46.6458435032388,174.1667221485178,127.52087864527903,22.239324100521017,0.22754903682374816,79.55948545833334,47.400000000000006,96.7810905115875,69.7976536735062,23.487913271282636,163.07146174364863,406.5832268205232,5.5766779030883615,3.0372932,,,48.14810436535812,,1.4752409844704557,273.1019,23.158834,9.47245,23.959423,101.31755,10.0
2012-10-15 00:30:00,-43.96575856276135,175.54039291697308,131.57463435421172,23.100930168010755,0.2382164526982374,78.52715377688172,141.8,101.11302922010753,79.56543004629866,16.065185116311525,163.06745326896507,414.83703971774196,6.179959813276557,2.8691711,,,44.96194924423493,,1.4752409844704557,268.2721,24.09952,10.187044,40.55989,89.91135,10.0
2012-11-15 00:30:00,-14.638532291780624,159.3968124784648,144.7582801866842,24.684262041666667,0.1891586680126195,77.76382941666667,44.2,109.84642547915556,69.50542861626668,27.803177633166797,176.5005493453493,421.7398597916667,7.054428136942511,2.586295,,,44.421585938530335,,1.4752409844704557,298.07095,26.094835,12.379286,32.19155,96.71087,10.0
2012-12-15 00:30:00,-18.128047360826606,163.25780011119414,145.12975275036754,25.563246639784943,0.19928198298979874,79.82727061155914,225.8,117.97760681920698,76.20668849979651,30.82812146995579,185.62676280383064,427.70351323924734,6.7524096640206,2.6370559,,,44.16664653418776,,1.4752409844704557,311.91385,27.018549,12.801289,59.14106,131.8925,10.0
2013-01-15 00:30:00,28.85676148563673,114.97170791818898,143.82846940382575,26.805478219086023,0.30794082876344087,80.65317430107527,599.2,112.30572214822178,144.3174737936097,1.8613188086662678,167.64590261306924,441.78383588709676,6.982146495034428,2.157034,,,37.51754584272614,,1.4752409844704557,256.1604,27.417744,10.402479,430.70343,522.036,10.0
2013-02-15 00:30:00,18.715805360575125,146.71483337105508,165.4306387316302,26.630645349702384,0.2940211144717262,83.49458878720237,444.4,124.07534992983706,109.45732832681563,16.742334877313358,181.57807703983931,442.79384441964277,5.894158888368675,2.5392196,,,43.25394902670201,,1.4752409844704557,275.28937,27.379108,10.061216,101.227905,591.0724,10.0
2013-03-15 00:30:00,-32.55218665084814,178.37493156417662,145.82274491332845,25.487599348118277,0.3276760045362903,86.36498745967741,537.0,91.23782488576289,133.7369705023458,-7.26671670821893,135.30356595764397,438.3658942876344,4.5430809107486665,2.266299,,,37.04488148860584,,1.4752409844704557,212.90323,26.121454,8.076889,280.31,812.24133,10.0
2013-04-15 00:30:00,-27.619009977514573,150.3888660438206,122.76985606630605,24.284468131944443,0.30987724788194443,86.95861479166668,283.0,88.52906113373271,112.43403262575565,-1.5530266294654287,137.06178600982804,426.7233240277778,4.037251350083231,2.564972,,,42.501208363142595,,1.4752409844704557,221.07639,24.678835,7.4489365,190.70616,572.2441,10.0
