time,NEE_SOLO_EC,GPP_SOLO_EC,ER_SOLO_EC,ET_EC,Ta_EC,Sws_EC,RH_EC,Precip_EC,Fn_EC,Fe_EC,Fh_EC,Fsd_EC,Fld_EC,CO2_EC,VPD_EC,kNDVI_RS,kNDVI_anom_RS,fPAR_RS,LST_RS,tree_cover_RS,nontree_cover_RS,nonveg_cover_RS,LST-Tair_RS,TWI_RS,NDWI_RS,NDWI_anom_RS,rain_RS,rain_cml3_RS,rain_cml6_RS,rain_cml12_RS,rain_anom_RS,rain_cml3_anom_RS,rain_cml6_anom_RS,rain_cml12_anom_RS,srad_RS,srad_anom_RS,vpd_RS,tavg_RS,tavg_anom_RS,SOC_RS,CO2_RS,C4_percent_RS,elevation_RS,month_RS,VegH_RS,MI_RS,x_coord,y_coord
2006-03-15,-78.03562197859942,130.21301822521178,107.16866216045939,107.16866216045939,27.13918884408602,0.9870409744623656,85.35542753894832,305.7,136.38989485887097,98.17392080230853,7.510855121769571,198.30864654569893,396.77254032258065,338.02777205793933,5.39250177069532,0.46481845,0.9748435,0.42869928,28.809998,22.429329,61.49513,16.96048,0.62376404,9.856217,0.12084469,2.2035248,391.65714,940.26685,1430.8545,1479.974,1.4444644,0.9263191,0.956649,0.8976246,18.043638,0.8690832,8.809388,28.186234,0.9750063,2.523517,378.109,83.86225,2.747,3.0,2.729461,2.1188135,131.3072,-12.5452
2006-04-15,-46.07528356935557,81.96282990883925,127.64007546584696,127.64007546584696,26.681863888888888,0.9871633680555555,80.73449992436797,450.0,149.47960949999998,120.82472575733105,4.755507851483844,218.1260337361111,383.14717361111104,331.40076826615103,6.901113532495797,0.4768893,1.0819385,0.65918565,29.140015,22.429329,61.49513,16.96048,1.6254711,9.856217,0.055912673,3.4044135,676.84076,1239.0918,2066.139,2121.354,6.0242467,1.6697235,1.3288205,1.2864656,18.135044,0.8305911,11.415395,27.514544,0.9664426,2.523517,378.173,83.86225,2.747,4.0,2.729461,1.8528405,131.3072,-12.5452
2006-05-15,-51.056833883749576,87.48756121270213,165.65284995380406,165.65284995380406,24.364907930107528,0.987579495967742,70.66274060726305,0.0,146.28512137768817,151.74948948874464,3.885270666222524,258.7896049462366,336.0815524193548,335.0342173114639,9.12692867940264,0.41589433,1.1847847,0.6207803,28.990051,22.429329,61.49513,16.96048,3.8613796,9.856217,-0.015227297,0.2842708,12.198664,1080.6965,1889.3304,2133.547,0.66588026,2.6895316,1.3231872,1.2939358,20.078293,0.9868603,19.205595,25.128672,0.94321483,2.523517,378.295,83.86225,2.747,5.0,2.729461,0.047845975,131.3072,-12.5452
2006-06-15,-40.60228239010313,61.88377854300669,107.31002433718245,107.31002433718245,21.682265277777777,0.9851391875,68.29991916731737,0.0,124.22534615972222,101.58019896362302,13.675862152360114,231.89156202777775,323.5259652777778,332.04373210522164,8.353419346905639,0.35075134,1.1720142,0.49494654,28.863983,22.429329,61.49513,16.96048,5.5095367,9.856217,-0.07266052,0.70561445,0.0,689.0394,1629.3063,2133.547,0.0,5.241868,1.4211053,1.2938509,19.311605,0.98395175,21.338394,23.354446,0.9548692,2.523517,378.527,83.86225,2.747,6.0,2.729461,0.001988511,131.3072,-12.5452
2006-07-15,-30.387493187529124,53.84191590401214,106.11603529186516,106.11603529186516,21.615591129032257,0.9837601545698924,69.58446736624619,0.0,131.04110932795697,97.20964164879044,18.260731837784206,237.96733084005373,322.71904569892473,336.65339964164906,7.98161216556851,0.28041792,1.1127783,0.42178938,31.107239,22.429329,61.49513,16.96048,8.066526,9.856217,-0.095025405,0.68130916,0.09861659,12.29728,1251.389,2133.5603,0.46895435,0.6369422,1.6435354,1.293858,19.895634,0.9831265,19.337944,23.040712,0.94772285,2.523517,378.921,83.86225,2.747,7.0,2.729461,0.005279243,131.3072,-12.5452
2006-08-15,-18.56093871567213,42.48012753312541,116.17152511842468,116.17152511842468,22.509428091397847,0.9872336760752688,65.41583351913701,0.0,152.54840494623656,106.42116712610768,14.553176460896324,265.3541652352151,324.0949126344086,345.29255275034245,9.595164301277412,0.21742405,1.0526286,0.30783635,33.41577,22.429329,61.49513,16.96048,9.260836,9.856217,-0.1234505,0.75868994,0.13559899,0.23421559,1080.9308,2133.037,0.08616927,0.09146279,2.6730793,1.2929662,22.438473,0.9963939,23.902836,24.154936,0.96052915,2.523517,379.372,83.86225,2.747,8.0,2.729461,0.004722425,131.3072,-12.5452
2006-09-15,-5.056620576929074,25.249522040199167,124.1792303273476,124.1792303273476,24.654875961718123,0.9890430893187774,64.32785174781273,0.0,175.91303784596613,117.54867265863427,29.09317182401483,285.7308461101175,341.95416893187945,347.0681732508844,11.296658488883976,0.1756572,0.9446662,0.24651213,37.308014,22.429329,61.49513,16.96048,10.524937,9.856217,-0.15503155,0.88817185,1.2825371,1.5167527,690.5562,2121.4106,0.07593125,0.08121969,4.599907,1.2871994,24.830511,1.0340153,26.80024,26.783077,0.95325,2.523517,379.594,83.86225,2.747,9.0,2.729461,0.0327792,131.3072,-12.5452
2006-10-15,7.188625686648682,12.197242012184045,129.02014349225811,129.02014349225811,26.665160212755147,0.8729510602433321,63.5281341258502,0.0,184.04372255242933,118.19139190285412,65.08474432506657,292.90733949851113,361.1443344851792,339.74245410562827,13.051451161077866,0.15659262,0.8589387,0.22613433,42.432526,22.429329,61.49513,16.96048,13.673023,9.856217,-0.16840532,0.98625726,1.4525285,2.8706646,15.167946,2081.307,0.026847947,0.039559126,0.16509657,1.262036,26.20282,1.057853,27.709414,28.759502,0.959006,2.523517,379.527,83.86225,2.747,10.0,2.729461,0.026337132,131.3072,-12.5452
2006-11-15,-38.90003662656555,59.9267890239975,123.72835314475434,123.72835314475434,28.211246145735505,0.8705358513546853,70.70411257222958,124.19999999999999,181.43891424516346,117.12187009103751,56.655506558876674,276.86134230101476,383.9363185269973,344.719063320891,11.503996755225858,0.220554,0.9878454,0.32593867,38.600006,22.429329,61.49513,16.96048,8.43626,9.856217,-0.1200057,0.8364008,186.09232,188.82738,189.0616,2078.392,1.280835,0.87305844,0.86391264,1.2619237,24.466606,1.0371228,21.282389,30.163746,0.9978306,2.523517,379.483,83.86225,2.747,11.0,2.729461,0.53765196,131.3072,-12.5452
2006-12-15,-33.19955237204987,58.630892799640726,127.68416278219073,127.68416278219073,27.92861155913978,0.7876202135171911,74.2009317306343,236.60000000000002,164.64467844758065,116.96754099551342,43.46003617590874,241.5843445094086,393.04643145161293,357.0934781695681,9.960988282071426,0.28008777,0.9218927,0.5293293,43.975006,22.429329,61.49513,16.96048,14.126162,9.856217,-0.09528438,1.0479628,233.75758,421.30243,422.81918,2052.1255,0.84689057,0.8861867,0.85576177,1.2508448,22.825901,1.0447538,17.840612,29.848845,1.0041218,2.523517,379.555,83.86225,2.747,12.0,2.729461,0.6279763,131.3072,-12.5452
2007-01-15,-61.660641978754626,111.70575933717546,117.41205431858954,117.41205431858954,27.640619623655912,0.9994993077956988,81.97766361989838,247.4,151.1564056048387,107.55757783605559,19.79556926417281,217.91713196236557,395.9949798387097,352.9269159154118,6.8393119241856155,0.3682492,0.8726043,0.47046548,34.860016,15.627087,72.95037,12.422539,5.637327,9.856217,0.011150758,1.0000001,240.05849,659.9084,662.77905,1914.1681,0.62301743,0.80771196,0.74393725,1.1538634,19.513237,0.97594076,11.69914,29.222689,1.0112103,2.523517,379.484,83.86225,2.747,1.0,2.729461,1.5474422,131.3072,-12.5452
2007-02-15,-60.861297593424915,106.63187585368237,138.3061692995816,138.3061692995816,27.307877976190476,0.9940387723214286,81.74381385869938,288.9,178.8568413764881,140.27282448472778,9.360224479209169,248.77295744047618,392.3452306547619,343.89604076876344,6.790964279484313,0.45641065,0.97831017,0.67606115,31.736694,15.627087,72.95037,12.422539,3.0657082,9.856217,0.07346497,1.7426938,409.12985,882.9459,1071.7733,2152.704,1.140916,0.8669762,0.86601996,1.3071892,19.75895,0.972102,11.395509,28.670986,0.9959409,2.523517,379.452,83.86225,2.747,2.0,2.729461,1.7972677,131.3072,-12.5452
2007-03-15,-45.52057378103984,77.54725047368962,124.33597322452395,124.33597322452395,26.908594875807673,0.9931087623440423,84.1357620918051,696.5,139.36830527635806,113.90036734755526,5.1333195456520535,194.94794929756813,395.10745673832577,355.860952820479,5.761020844437327,0.47974876,1.0061562,0.6175614,31.029999,15.627087,72.95037,12.422539,2.9438076,9.856217,0.07420546,1.3530886,709.9682,1359.1565,1780.459,2471.0151,2.6184225,1.3389951,1.1903896,1.4987047,18.10827,0.87219626,8.343012,28.086191,0.97154564,2.523517,379.557,83.86225,2.747,3.0,2.729461,2.89089,131.3072,-12.5452
2007-04-15,-82.47466756069971,115.25146278255323,121.78561608947172,121.78561608947172,27.386847222222222,0.9914546666666666,75.4629776512921,0.0,175.71686642361112,115.28286560074375,9.01509217815171,274.2907502361111,372.53766666666667,372.0893601102821,9.17075283320267,0.4482012,1.0168526,0.58862036,30.862183,15.627087,72.95037,12.422539,2.7128372,9.856217,0.033317957,2.0286653,27.185858,1146.2839,1806.1923,1821.3602,0.24196875,1.5446614,1.1616379,1.1045386,22.267672,1.0198668,18.90755,28.149345,0.98873985,2.523517,379.757,83.86225,2.747,4.0,2.729461,0.11853596,131.3072,-12.5452
2007-05-15,-52.05172591146811,82.23027447225542,108.19829284580197,108.19829284580197,26.601158602150537,0.9914315725806452,75.70947568107427,67.8,148.65836367607525,99.11713385844524,18.431702216461556,247.56617897849466,367.10289650537635,372.4459292773608,8.658821208078894,0.36845842,1.0496509,0.4929251,30.803345,15.627087,72.95037,12.422539,3.0170746,9.856217,-0.04189589,0.7821334,23.426989,760.58105,1643.527,1832.5887,1.2787933,1.8928596,1.1510395,1.111413,20.048956,0.9854184,19.255863,27.78627,1.0429689,2.523517,380.13,83.86225,2.747,5.0,2.729461,0.117383,131.3072,-12.5452
2007-06-15,-49.64898918835772,70.68082113350052,82.15462180546496,82.15462180546496,22.09862090277778,0.9912656597222222,64.96838257843534,2.2,118.57369706380435,77.7679707028892,11.530968711936092,211.46068570138885,341.79096729991545,355.7911345623324,9.474153224571008,0.31825468,1.0634286,0.40460834,30.354248,15.627087,72.95037,12.422539,6.6312904,9.856217,-0.07856477,0.7629513,0.5474322,51.16028,1410.3169,1833.1362,0.7046827,0.38920185,1.2300996,1.1116722,18.674017,0.9514658,19.918545,23.722958,0.96993613,2.523517,380.516,83.86225,2.747,6.0,2.729461,0.002867083,131.3072,-12.5452
2007-07-15,-42.49879540630671,53.5322360882372,89.15667069461723,89.15667069461723,20.69893185483871,0.9901502889784947,67.13093405847549,0.0,136.11879280241936,81.67368847681931,27.40894222613389,250.7780468951613,317.19592069892474,361.03823030654087,8.14389945508587,0.24309985,0.9646896,0.334203,32.28,15.627087,72.95037,12.422539,9.846725,9.856217,-0.12250355,0.8783208,0.0,23.97442,1170.2584,1833.0376,0.0,1.2417641,1.5369809,1.1116116,20.490572,1.0125248,19.575945,22.433273,0.9227373,2.523517,381.024,83.86225,2.747,7.0,2.729461,0.0049301535,131.3072,-12.5452
2007-08-15,-25.971505319917412,37.36271396251754,108.91190645317268,108.91190645317268,22.967188844086017,0.9922255981182795,64.69601683870555,0.8,153.02998536290323,99.77085337272418,35.383230781226594,257.98803476478497,337.6732594086021,363.9901311770593,10.076866753951142,0.19292443,0.9340171,0.32779896,37.36432,15.627087,72.95037,12.422539,12.780584,9.856217,-0.15954185,0.9804965,1.0419477,1.5893799,762.1704,1833.9438,0.6621279,0.62066376,1.8848032,1.1116673,22.140028,0.9831413,22.929962,24.583735,0.9775805,2.523517,381.441,83.86225,2.747,8.0,2.729461,0.0051592626,131.3072,-12.5452
2007-09-15,-6.848023447341541,14.568344165500632,100.23035257176825,100.23035257176825,25.69561273711537,0.869731727233066,63.36082041991901,11.2,154.837575783921,94.87854670913988,60.97794018342457,270.75808553366613,351.6197827033156,331.2496881235015,12.363333006985794,0.18106528,0.9737503,0.27528942,43.29544,15.627087,72.95037,12.422539,15.84259,9.856217,-0.17674403,1.0125622,15.922738,16.964685,68.12496,1848.5841,0.9426888,0.9084319,0.45379144,1.1216576,24.550026,1.022335,25.946188,27.45285,0.9770882,2.523517,381.649,83.86225,2.747,9.0,2.729461,0.057476617,131.3072,-12.5452
2007-10-15,-5.329325426096682,17.494833851820278,90.85443088576382,90.85443088576382,28.111174731182796,0.7662593413978495,64.84158615202337,125.39999999999999,162.65078284946236,83.22895445837443,77.6260017817661,266.06291367607525,379.3651747311828,323.01109444728974,13.723749762288803,0.15963687,0.87563694,0.24244542,42.151672,15.627087,72.95037,12.422539,12.278683,9.856217,-0.17901897,1.0484155,32.57046,49.53515,73.50957,1879.7019,0.6020192,0.68261796,0.80012,1.1397893,24.636215,0.9946065,24.758213,29.87299,0.99613607,2.523517,381.778,83.86225,2.747,10.0,2.729461,0.1386495,131.3072,-12.5452
2007-11-15,1.1072608192649847,10.374697965961792,78.20284342607783,78.20284342607783,27.626956944444444,0.7358416666666667,72.43359439497928,142.3,146.74073739583335,74.02719777400641,74.38212459713755,231.62457915972223,388.713625,329.3735343337356,10.45262654999174,0.14989242,0.67135733,0.24934015,46.25,15.627087,72.95037,12.422539,16.339691,9.856217,-0.16471222,1.1479908,163.68967,212.18286,213.77225,1857.2993,1.1266422,0.98104435,0.9768273,1.1276842,23.305023,0.9878841,18.282997,29.910309,0.9894468,2.523517,381.754,83.86225,2.747,11.0,2.729461,0.5885787,131.3072,-12.5452
2007-12-15,-46.9785287579809,66.01493725661582,100.78908719363167,100.78908719363167,27.849716658310964,0.7478615049144766,75.5704256263941,366.0,148.74692386037114,92.32978805939915,44.16101961261099,222.73714352824544,395.1291162738132,375.2965265939095,9.387758763271414,0.16240917,0.5345604,0.29570594,45.160004,15.627087,72.95037,12.422539,15.575291,9.856217,-0.1622473,1.7844386,363.2949,559.55505,576.5197,1986.8367,1.3161969,1.1769936,1.1668428,1.211049,22.008175,1.007326,15.122373,29.584713,0.99523634,2.523517,381.707,83.86225,2.747,12.0,2.729461,1.6899798,131.3072,-12.5452
2008-01-15,-68.62667435642139,123.22013643771695,142.5413195340281,142.5413195340281,27.710712365591398,0.9862890456989248,78.99843378182602,314.4,169.96777213709677,130.5777261083824,3.781293839880381,237.39806634408606,393.16813172043004,367.04964963751985,8.003482509473276,0.46293032,1.0969609,0.5208522,31.375,15.581807,69.02196,16.281172,2.5025349,9.856217,0.037958194,3.4040911,315.5677,842.55225,892.0874,2062.346,0.81898445,1.0312636,1.0013248,1.2431853,21.495502,1.0750824,12.269553,28.872465,0.9990914,2.523517,381.772,83.86225,2.747,1.0,2.729461,1.4499836,131.3072,-12.5452
2008-02-15,-52.247373237969526,116.38080983342975,124.28438306577479,124.28438306577479,26.93408045977012,0.9860643606321841,83.53447077174526,663.0,146.3119859841954,121.70504561389887,3.036110419934486,199.42183582614942,398.94785919540226,375.0733731461798,5.988570948834078,0.4818959,1.0329374,0.6561604,30.580017,15.581807,69.02196,16.281172,2.3979797,9.856217,0.05582266,1.3241931,519.1332,1197.9957,1410.1787,2172.349,1.4476757,1.1763277,1.1394601,1.3191183,18.020557,0.8865765,8.763047,28.182037,0.97895634,2.523517,381.851,83.86225,2.747,2.0,2.729461,2.953651,131.3072,-12.5452
2008-03-15,-81.98953967370085,124.87161409267931,158.95077860828388,158.95077860828388,26.756116249881337,0.9848021169354838,86.90739168923777,335.0,194.64995711415605,145.60992771553367,8.392820466360293,268.8466886693549,388.1374193548387,369.4675766240021,4.710985727296605,0.4503893,0.94458187,0.7021609,31.309998,15.581807,69.02196,16.281172,2.8542004,9.856217,0.08427712,1.5367389,320.14,1154.8408,1714.3959,1782.5209,1.1807033,1.1377102,1.1462208,1.0811235,19.813366,0.9543233,12.3479,28.455797,0.9843309,2.523517,381.855,83.86225,2.747,3.0,2.729461,1.3200145,131.3072,-12.5452
2008-04-15,-54.50318132682716,85.21073383859985,165.41905546538268,165.41905546538268,25.49712489149652,0.9851560277777777,81.83719388829603,35.6,163.48920948611112,156.58649478775578,7.594915928836769,280.0626774861111,351.39859027777777,386.82875289849875,6.055216441516867,0.39707282,0.9008556,0.559588,32.18161,15.581807,69.02196,16.281172,5.115196,9.856217,0.015190422,0.9249151,21.261377,860.53455,1703.0868,1776.5964,0.1892377,1.1596031,1.0953264,1.0773922,24.071705,1.1024921,20.886057,27.066414,0.95070213,2.523517,381.952,83.86225,2.747,4.0,2.729461,0.16680662,131.3072,-12.5452
2008-05-15,-48.289675220745025,63.29390503440388,138.4823044617521,138.4823044617521,23.14280762886117,0.9860395612588312,75.8845254860516,0.0,130.16076967069893,126.85938703231592,13.646996916283026,247.9434465994624,333.8098924731183,373.99262652537067,6.958515780086142,0.322615,0.91905385,0.4561284,31.795044,15.581807,69.02196,16.281172,6.464716,9.856217,-0.05205456,0.97178054,0.0,341.4014,1539.3971,1753.1694,0.0,0.84964633,1.0781124,1.0632474,21.627962,1.0630275,22.865444,25.330328,0.9507841,2.523517,382.22,83.86225,2.747,5.0,2.729461,0.019433491,131.3072,-12.5452
2008-06-15,-52.608041689457934,55.54546215469329,105.29805851982735,105.29805851982735,22.982053472222226,0.985087840277778,65.79909737094401,0.0,125.83408402925537,99.67566218528101,6.407394500797386,224.1502205972222,340.95818055555554,358.309147743891,9.771000068245804,0.29511964,0.98612434,0.44520715,31.242004,15.581807,69.02196,16.281172,6.4530773,9.856217,-0.08642308,0.8392642,0.0,21.261377,1176.1022,1752.622,0.0,0.16174594,1.0258139,1.0628457,19.490648,0.99307424,21.72563,24.788927,1.0135194,2.523517,382.719,83.86225,2.747,6.0,2.729461,0.0020503358,131.3072,-12.5452
2008-07-15,-45.471295250131135,43.08952759729095,0.0,102.55679086300219,21.53994307795699,0.9856905309139785,61.7589726034569,0.0,131.25877181502625,93.94912711374783,16.470986384789402,241.11237937500002,321.6183669354839,333.46385016315503,9.987840403639291,0.25465,1.0105238,0.37349457,32.889038,15.581807,69.02196,16.281172,9.389282,9.856217,-0.13511346,0.96873087,0.0,0.0,860.53455,1752.622,0.0,0.0,1.1301992,1.062845,20.63875,1.019847,23.439068,23.499756,0.9666045,2.523517,383.063,83.86225,2.747,7.0,2.729461,0.004624563,131.3072,-12.5452
2008-08-15,-23.247336487287154,19.95140377906545,0.0,96.84453581448584,22.66119386394552,0.9726377495325286,57.64779200407525,0.6,145.22008638215848,88.71630565801317,33.39173732438856,254.08129916403655,332.78489630489946,331.8512835476335,11.861570078968985,0.20886011,1.0111675,0.30653903,35.43335,15.581807,69.02196,16.281172,10.436588,9.856217,-0.16749647,1.0293833,0.07771746,0.07771746,341.47913,1751.6578,0.04938722,0.0303492,0.8444581,1.0617886,22.43099,0.9960617,26.591597,24.996761,0.99400467,2.523517,383.425,83.86225,2.747,8.0,2.729461,0.004060565,131.3072,-12.5452
2008-09-15,-17.397819862569417,20.837780200320175,103.63999996197643,103.63999996197643,26.224074305555558,0.8526920833333334,63.91388118678012,7.800000000000001,164.11698879861112,98.10613576647584,67.92939762181022,270.93270172916664,364.21748611111104,351.9507873066565,12.573480761653382,0.20344794,1.0941219,0.28381914,41.0206,15.581807,69.02196,16.281172,12.656616,9.856217,-0.18581674,1.0645394,9.81962,9.897338,31.158714,1745.5546,0.58136016,0.5299867,0.20755325,1.0591428,23.992525,0.99911904,25.853432,28.363983,1.0095168,2.523517,383.829,83.86225,2.747,9.0,2.729461,0.050153106,131.3072,-12.5452
2008-10-15,-6.663597257540375,10.116470358598368,84.75706899670533,84.75706899670533,28.01715593220339,0.7850611593220338,64.34969873193464,39.6,175.47379182753804,78.327662708217,80.57233900495314,279.92044753898307,380.14854915254244,375.0061724947664,13.837694573723843,0.18585214,1.0194324,0.24984102,43.87729,15.581807,69.02196,16.281172,13.612152,9.856217,-0.17440349,1.0213852,72.57022,82.46756,82.46756,1785.5543,1.3413585,1.1364423,0.8976239,1.0827013,24.710958,0.997624,26.598751,30.265137,1.0092125,2.523517,383.789,83.86225,2.747,10.0,2.729461,0.20917837,131.3072,-12.5452
