time,NEE_SOLO_EC,GPP_SOLO_EC,ER_SOLO_EC,ET_EC,Ta_EC,Sws_EC,RH_EC,Precip_EC,Fn_EC,Fe_EC,Fh_EC,Fsd_EC,Fld_EC,CO2_EC,VPD_EC,LAI_anom_RS,kNDVI_RS,kNDVI_anom_RS,FPAR_RS,fPAR_RS,LST_RS,tree_cover_RS,nontree_cover_RS,nonveg_cover_RS,LST-Tair_RS,TWI_RS,NDWI_RS,rain_anom_RS,rain_cml3_anom_RS,rain_cml6_anom_RS,rain_cml12_anom_RS,srad_anom_RS,vpd_RS,tavg_anom_RS,SOC_RS,CO2_RS,C4_percent_RS,elevation_RS,month_RS,VegH_RS,MI_RS,x_coord,y_coord
2013-09-15,-50.57002606329638,178.28323885870765,96.43467882771093,96.43467882771093,15.829529856944443,0.2678958661915519,76.79759630462976,0.0,137.94545938208677,91.28554319894737,37.808162944710375,255.47625791563195,362.77006660783843,374.5781032955168,4.210995255089501,1.1059151,0.64743835,1.017212,84.54952,0.8849695,24.88144,78.676025,17.34651,4.758553,5.0379486,6.7038593,0.027016144,1.6583624,1.3486041,1.1609035,0.80283254,0.9995168,12.468036,1.0223638,4.792594,394.065,67.92513,799.2243,9.0,25.810963,0.20078868,145.6301375,-17.11746943
2013-10-15,-45.752300809453004,209.7682510027193,87.11836291268709,87.11836291268709,17.776347892154767,0.24145758662608932,78.38014122164638,0.0,159.91733161651294,79.80645730382655,59.46335520629943,272.7821305368903,373.6884721609572,369.3115818260492,4.449375145636302,1.0759405,0.6244147,1.006406,87.13088,0.8951046,25.677612,78.676025,17.34651,4.758553,3.9300709,6.7038593,0.03319036,0.54534924,0.7764729,1.191787,0.7982012,1.0114628,13.693241,1.009683,4.792594,394.127,67.92513,799.2243,10.0,25.810963,0.15603556,145.6301375,-17.11746943
2013-11-15,-7.2677057023049265,186.1747668172937,85.12174635323855,85.12174635323855,18.855067487269107,0.2622064876518173,84.48389254583091,141.399999,140.73657702996786,80.57666545227859,42.87618213737465,231.9367711555667,391.2547198192493,378.0366865161189,3.4210999996685056,0.9351222,0.6013188,0.9834341,69.285774,0.8283123,25.985565,78.676025,17.34651,4.758553,2.9786758,6.7038593,0.044409774,2.493824,1.7020575,1.349614,0.869701,0.9433342,11.044831,1.0040115,4.792594,394.085,67.92513,799.2243,11.0,25.810963,0.89670384,145.6301375,-17.11746943
2013-12-15,-43.23558899503925,225.01888211846466,109.69195202896981,109.69195202896981,18.85261210080645,0.27821501553787986,81.34822725032696,117.4,161.8404242503923,100.48542917349175,43.643802976377195,223.91585507370363,385.4182933314932,367.708266668293,4.111830605105005,1.140185,0.6295524,1.0205492,81.28174,0.90589756,26.796722,78.676025,17.34651,4.758553,3.6354523,6.7038593,0.03844354,0.39759982,0.94219375,1.0552251,0.9208728,1.0047612,12.563454,0.9685491,4.792594,393.929,67.92513,799.2243,12.0,25.810963,0.117512874,145.6301375,-17.11746943
2014-01-15,-4.002969416896027,204.95007116612214,112.85544193021545,112.85544193021545,20.998683543010753,0.2866869115049048,85.59277603768714,301.6,166.8324320739926,103.38340513738673,26.730449408567832,214.9400461601062,407.7539471676969,373.5671622903341,3.637485578009245,1.0831968,0.62522006,1.006749,64.69946,0.67040825,27.47284,78.53964,17.872402,3.6930203,3.2480106,6.7038593,0.03378446,0.6466325,0.7930615,0.79387224,0.8208034,1.0726292,10.270754,1.0173849,4.792594,393.792,67.92513,799.2243,1.0,25.810963,0.96317863,145.6301375,-17.11746943
2014-02-15,0.7347890666557486,195.53531439691403,130.52330254884737,130.52330254884737,21.26986366666667,0.31373595227990086,59.54644881528949,613.5999989999999,133.41487923108832,132.37928866313322,8.400299352543536,166.99980472911236,413.6255536816941,385.3410045149687,10.388668711423996,0.33181244,0.62013966,0.99105173,25.312183,0.42977688,27.339996,78.53964,17.872402,3.6930203,4.27721,6.7038593,0.034483287,1.2137531,0.79572624,0.9378513,0.9610021,0.93946886,5.9665794,0.9750327,4.792594,393.824,67.92513,799.2243,2.0,25.810963,2.4871986,145.6301375,-17.11746943
2014-03-15,-2.261741561459084,208.89072854418905,102.95177305784466,102.95177305784466,21.358686369623655,0.3131344666849541,10.10070197514151,296.4,116.52117457436314,94.31095817455484,12.319870601584405,155.7800548873387,402.8427864024243,376.68596831674637,23.21531538866436,0.774194,0.64859194,1.027692,44.078453,0.6637806,25.764984,78.53964,17.872402,3.6930203,3.644287,6.7038593,0.023371365,0.7166726,0.84950894,0.85404867,0.9404993,0.9726344,6.7436147,0.9802868,4.792594,393.985,67.92513,799.2243,3.0,25.810963,1.7049379,145.6301375,-17.11746943
2014-04-15,5.284846066624725,183.91857949358433,85.95043164599646,85.95043164599646,20.69647014722222,0.30145768997023054,1.2573261827926694,597.599998,111.13572168980022,81.36110304267628,13.188253742493004,151.5832256342107,398.0898259684644,397.66773584172654,24.461478878875244,0.98120946,0.6343056,0.98738486,63.01928,0.63430923,20.235748,78.53964,17.872402,3.6930203,-1.2031097,6.7038593,0.030534366,2.123012,1.1888714,1.0081042,1.0423342,0.9619891,6.1731286,1.0179062,4.792594,394.171,67.92513,799.2243,4.0,25.810963,1.9056723,145.6301375,-17.11746943
2014-05-15,-20.720277145584923,172.88638673879694,122.51218076273166,122.51218076273166,18.134138315860216,0.2955665870473556,1.165451695576563,187.00000000000003,105.42833113996012,112.22964707266964,6.34099033815195,146.81109282102082,382.43876282366085,405.5151475791601,20.81176940557405,1.1406498,0.624558,0.9693187,62.502144,0.80006546,21.529999,78.53964,17.872402,3.6930203,2.447403,6.7038593,0.036987867,1.3896848,1.2057226,0.9550921,1.0248282,0.9510652,6.7076855,1.0005455,4.792594,394.362,67.92513,799.2243,5.0,25.810963,0.5852655,145.6301375,-17.11746943
2014-06-15,-7.09071079504874,133.87948323023744,91.99614630562293,91.99614630562293,16.57884945416667,0.3247895425486908,2.065373825541437,138.8,74.01273609232747,87.08400639485974,6.537020146569318,107.36797749832152,376.9990374719258,395.6878717691417,18.658985350853637,1.1230065,0.5762956,0.8902385,59.793842,0.90962535,18.21402,78.53964,17.872402,3.6930203,0.6321354,6.7038593,0.026141739,2.0686278,1.905638,1.103239,1.0746542,0.9290743,5.8000126,0.9935338,4.792594,394.76,67.92513,799.2243,6.0,25.810963,0.9386993,145.6301375,-17.11746943
2014-07-15,-54.05033371663279,152.27933265338788,92.13480088672065,92.13480088672065,14.787733489919356,0.2734996828835355,1.0575330089525736,81.4,108.43645721204423,84.40186210262016,19.609242725821296,164.7428850088743,351.3878386964655,391.233936001245,16.777070856928624,1.145211,0.6427025,0.9902891,74.112854,0.9160039,18.608337,78.53964,17.872402,3.6930203,2.6149902,6.7038593,0.03226916,0.6761726,1.4074657,1.2326567,1.0395424,1.0423214,7.601741,0.9488166,4.792594,395.297,67.92513,799.2243,7.0,25.810963,0.21880293,145.6301375,-17.11746943
2014-08-15,-56.80196695638733,163.37753092839017,89.65141859200794,89.65141859200794,15.63726842204301,0.2959694874916608,1.0875437423226175,81.60000000000001,114.42186622658939,82.12691183443499,20.514184363203785,168.0212573054953,359.3513229683724,391.9704467831414,17.72846921603103,0.79230946,0.60247105,0.93328995,60.683224,0.90048045,19.93399,78.53964,17.872402,3.6930203,2.4911156,6.7038593,0.02286563,1.756907,1.4913266,1.2624832,1.0656822,0.9536924,8.178208,1.0003576,4.792594,395.764,67.92513,799.2243,8.0,25.810963,0.13338156,145.6301375,-17.11746943
2014-09-15,-67.01675739793197,186.5904466189665,81.88741225265898,81.88741225265898,17.129604672916667,0.24594617987569453,1.0942928210831784,4.4,186.6331873482685,77.51502882064972,56.12270434498344,268.075852384125,352.3877931587095,384.20113905874365,19.52595334346993,1.1372883,0.63831055,1.002871,88.53969,0.8948945,22.685455,78.53964,17.872402,3.6930203,3.642374,6.7038593,0.02539621,0.12306329,0.82388896,1.6170943,1.0374153,1.0630138,12.616268,0.98112565,4.792594,396.004,67.92513,799.2243,9.0,25.810963,0.06334307,145.6301375,-17.11746943
2014-10-15,-50.79831146112264,189.91342712270733,84.83848042474978,84.83848042474978,18.53229383870968,0.18698364155345362,0.960796509873681,11.4,209.9543811722675,77.71792696018746,69.40341278725276,299.52211344926747,356.435311185948,388.28853629320815,21.392211549952428,1.0675805,0.62136364,1.0014883,84.805756,0.8919917,25.210083,78.53964,17.872402,3.6930203,4.247862,6.7038593,0.031234836,0.34281403,0.6803825,1.153966,1.0304371,1.0565522,15.241046,0.97322255,4.792594,396.005,67.92513,799.2243,10.0,25.810963,0.09479036,145.6301375,-17.11746943
2014-11-15,-34.2257666118832,201.69768907565182,68.31756097464141,68.31756097464141,20.91596561805555,0.15617639585850038,1.004381396303859,11.200000000000001,214.05028836696744,64.66974058926704,76.4275962022932,291.0490457556542,383.6850337304083,386.80098113117,24.86465424797298,1.1378114,0.61831677,1.0112337,80.20132,0.89347947,26.993164,78.53964,17.872402,3.6930203,3.8418827,6.7038593,0.046616074,0.16010512,0.21198222,0.83982396,0.93044555,1.0689132,15.183433,1.0103127,4.792594,395.962,67.92513,799.2243,11.0,25.810963,0.07635705,145.6301375,-17.11746943
2014-12-15,9.687732637611202,191.93149450262248,77.87994802860635,77.87994802860635,22.859397112903224,0.14455734192260714,1.213578554573293,62.0,224.69230283570403,71.34342909311101,72.07716668183201,297.7277586645222,397.9159039324613,392.1163471184575,28.009144906851155,1.2687517,0.61049396,0.98965406,87.84353,0.9080529,25.87799,78.53964,17.872402,3.6930203,1.4029789,6.7038593,0.03992358,0.38295287,0.32100046,0.46086448,0.94964874,1.0906557,13.55323,1.0234866,4.792594,395.893,67.92513,799.2243,12.0,25.810963,0.30690253,145.6301375,-17.11746943
2015-01-15,35.89228509309657,178.12264683509486,115.46979281047663,115.46979281047663,23.501635858870966,0.22768334511921642,96.04184362652829,2.74999998,176.46091445519437,105.77833170541571,26.847680128292296,225.51767891213035,413.61761666380943,401.9592210586805,1.1677189570612532,1.0282172,0.6013132,0.96825343,70.03288,0.59716785,27.613342,81.02254,16.08253,3.579171,3.1040611,6.7038593,0.042391125,0.68416816,0.5219677,0.5489103,0.9571626,1.036454,10.40387,1.0293312,4.792594,395.927,67.92513,799.2243,1.0,25.810963,1.0903767,145.6301375,-17.11746943
2015-02-15,43.19007958383962,146.51176049938752,105.41745067738151,105.41745067738151,22.54688724107143,0.3119469054534123,98.07514971126281,4.220000000000001,154.35568074513836,106.91644220487073,17.403811420752362,204.14599645961212,404.8922976780329,396.9996357523707,0.5352814629158456,0.9172152,0.61930656,0.9897204,53.67833,0.89321333,27.054016,81.02254,16.08253,3.579171,3.2436275,6.7038593,0.035456404,1.6822587,0.98242074,0.86715305,1.0418156,0.99106556,9.372031,1.0066392,4.792594,396.068,67.92513,799.2243,2.0,25.810963,2.810977,145.6301375,-17.11746943
2015-03-15,-14.21447250637637,219.5212025302165,92.92382813485528,92.92382813485528,21.980604243279572,0.28246571219973765,97.66272696126009,3.6339999799999996,160.33143785895547,85.12466573763476,29.57364627314918,222.82106905919085,392.3765805963025,389.29414327896035,0.6274752665381111,1.4874843,0.6435437,1.019693,73.56453,0.94123447,24.369995,81.02254,16.08253,3.579171,1.4687061,6.7038593,0.043963436,0.73370945,1.0159837,0.8397057,1.0429622,1.1373703,9.846871,1.014879,4.792594,396.189,67.92513,799.2243,3.0,25.810963,1.0468658,145.6301375,-17.11746943
2015-04-15,-7.432873204056793,186.26284965493625,72.88232272606628,72.88232272606628,20.153112360858792,0.23319639639430376,90.08142999225564,3.5100000000000002,135.63104908479642,68.99076660519916,26.529674050322065,191.34404657731127,384.261855876647,396.06180198907094,2.374452914972641,1.3895175,0.65190053,1.0147738,74.63925,0.7208122,22.268616,81.02254,16.08253,3.579171,0.9692116,6.7038593,0.032423627,0.45856306,1.0425255,0.8118435,0.8743858,1.1072283,9.540222,1.011285,4.792594,396.498,67.92513,799.2243,4.0,25.810963,0.39489865,145.6301375,-17.11746943
2015-05-15,-30.2071919495608,181.91308614845258,70.93511899321851,70.93511899321851,18.336999351431658,0.20578539057510883,86.6686238789089,74.60000000000001,113.75364876640133,64.98148445406245,20.614124017124787,166.30547774088063,373.9475967501643,392.171022746027,2.84385939704648,1.0614935,0.6408374,0.99458444,61.723515,0.85273033,21.534637,81.02254,16.08253,3.579171,2.1353073,6.7038593,0.036640108,0.462329,0.61714137,0.8229192,0.8275748,1.080725,9.31011,1.0171527,4.792594,396.934,67.92513,799.2243,5.0,25.810963,0.35281467,145.6301375,-17.11746943
2015-06-15,-14.527618896520337,147.61104028286644,70.05284400170353,70.05284400170353,17.646099756944444,0.24558283771081454,90.08112434044457,259.20000000000005,77.0291470184853,66.31236807198295,1.4824455063749786,108.20122005813263,384.29603459590174,402.9297921858375,2.024318820131833,0.84003943,0.64186734,0.99153113,49.47323,0.26252264,18.235718,81.02254,16.08253,3.579171,-0.78211594,6.7038593,0.041635595,2.9088013,0.9440534,0.9987029,0.8564749,0.88832784,6.7548637,1.0746778,4.792594,397.253,67.92513,799.2243,6.0,25.810963,1.109897,145.6301375,-17.11746943
2015-07-15,-52.124161306252894,158.25523499776727,68.49162170581795,68.49162170581795,15.639386447527682,0.2889768989869029,87.96390103120802,61.599999999999994,100.17276529016168,62.743071616410894,20.929570547473592,148.41708988931586,360.9849413033498,390.85971116802887,2.157574875456349,0.8676622,0.65715456,1.0125571,60.00023,0.90277684,18.854462,81.02254,16.08253,3.579171,2.1052742,6.7038593,0.024895236,0.70318294,1.2684647,1.087782,0.8564202,0.982998,7.421035,0.99365735,4.792594,397.741,67.92513,799.2243,7.0,25.810963,0.23894908,145.6301375,-17.11746943
2015-08-15,-66.34499261445391,173.99953341340546,76.23281451201504,76.23281451201504,16.04321518727742,0.2388266925900595,83.43942651069665,44.400000000000006,148.51447900896625,69.83454065362908,46.140646873143126,218.16805444761246,349.7872173384688,385.9311748156686,3.047582211116249,1.2234744,0.6609979,1.0239542,81.57156,0.9287953,20.126251,81.02254,16.08253,3.579171,2.7100716,6.7038593,0.029283037,0.3064443,1.5530072,0.8031341,0.8313034,1.0542756,10.036408,0.9988266,4.792594,398.332,67.92513,799.2243,8.0,25.810963,0.079587504,145.6301375,-17.11746943
2015-09-15,-66.31860886574952,191.4620552582474,69.95708737047143,69.95708737047143,17.63419081736111,0.20728964102883773,79.83287803373157,34.6,167.66127827178514,66.22172437198638,50.098312258520146,236.7667872223104,361.1799456833336,386.48294957477265,4.112712540606469,0.8881835,0.64469284,1.0128984,74.05395,0.90151614,22.368744,81.02254,16.08253,3.579171,2.921114,6.7038593,0.02519549,0.6385892,0.5797748,0.84688634,0.83815867,1.002806,12.002891,1.0019685,4.792594,398.528,67.92513,799.2243,9.0,25.810963,0.074343376,145.6301375,-17.11746943
2015-10-15,-67.22398596764135,200.38125700903976,94.18562922863487,94.18562922863487,18.473859217741936,0.20342386809804905,82.6901211700238,110.19999999999999,171.4171763499374,86.28056297617178,42.41906034187328,230.29018016697518,376.04261100661927,392.5438409364017,3.724971679185179,0.92347515,0.63310236,1.0204084,75.526115,0.87558854,25.24002,81.02254,16.08253,3.579171,4.3081856,6.7038593,0.037685193,1.1291782,0.7659922,1.0932761,0.85921484,0.9218239,11.942685,0.9718118,4.792594,398.574,67.92513,799.2243,10.0,25.810963,0.20136909,145.6301375,-17.11746943
2015-11-15,-23.834361514097985,205.48079523326794,81.4562288706171,81.4562288706171,21.701340895833333,0.19379587692376943,83.55223019945402,46.2,208.65740228440842,77.10686850190822,59.93287592881677,271.64796505976386,395.303324838264,385.25272857777776,4.339385776535047,0.99748105,0.619087,1.0124933,74.90243,0.86974853,26.262726,81.02254,16.08253,3.579171,2.7359314,6.7038593,0.031252082,0.7391925,0.84574705,1.192837,0.8816105,0.9925817,13.108575,1.0266999,4.792594,398.699,67.92513,799.2243,11.0,25.810963,0.23585437,145.6301375,-17.11746943
2015-12-15,-14.84284763390022,204.70833736929498,76.35158994623657,76.35158994623657,21.645591015391396,0.21234212250435178,86.78283109664666,295.59999999999997,153.7984152732525,69.94334718193177,34.64248506893459,196.34471564815968,406.65706730931083,383.9847371830351,3.4749420416256918,0.67648673,0.61921483,1.0037912,52.399033,0.8943231,26.725006,81.02254,16.08253,3.579171,3.2194462,6.7038593,0.026616303,1.6239928,1.322312,1.1157967,1.0266995,0.920514,10.185067,0.98294646,4.792594,398.733,67.92513,799.2243,12.0,25.810963,0.6884538,145.6301375,-17.11746943
2016-01-15,12.611151421886731,213.19354003186723,100.00768324799702,100.00768324799702,23.124047606032203,0.23832841393797585,81.04315005432764,50.2,210.76396202013805,91.61396789773204,45.210905460615216,272.7453944906748,402.94348568330315,396.55424189654144,5.463653506297881,1.3785081,0.64743054,1.042513,74.715004,0.9181124,27.101227,71.194626,27.932974,1.8724027,3.0034504,6.7038593,0.028417414,0.22265643,0.69204736,0.7065448,0.9354613,1.1328294,11.635131,1.012049,4.792594,398.849,67.92513,799.2243,1.0,25.810963,0.65128046,145.6301375,-17.11746943
2016-02-15,40.330658163045555,173.36850410369053,108.53905312346981,108.53905312346981,23.467434928846846,0.21893189717965778,80.1000481189623,135.8,196.51311758170672,106.2864865675868,35.45237078438691,259.80855062333603,400.9514968720751,407.53678081707625,5.858427611849034,1.4309585,0.62329406,0.99609286,78.05752,0.9194569,28.171844,71.194626,27.932974,1.8724027,3.381544,6.7038593,0.012294937,0.3045749,0.53895164,0.5879629,0.6836705,1.1512948,12.331352,1.0480673,4.792594,399.134,67.92513,799.2243,2.0,25.810963,0.46069676,145.6301375,-17.11746943
2016-03-15,48.05735549576514,178.48502486702012,104.10010472113242,104.10010472113242,22.441017345430105,0.28443470469707677,87.87394151418478,223.8,157.026460243396,95.36290955188562,26.718745570368235,200.0104326586492,410.0568052120125,406.59861612580613,3.350034634991697,1.2155998,0.63764584,1.0103478,67.36582,0.9362877,24.894989,71.194626,27.932974,1.8724027,1.4893818,6.7038593,0.010686132,0.5491585,0.36024332,0.5702433,0.6458052,1.0112355,7.8648224,1.037228,4.792594,399.386,67.92513,799.2243,3.0,25.810963,1.4482698,145.6301375,-17.11746943
2016-04-15,12.808957698741313,187.5475542765822,92.09301103293146,92.09301103293146,20.64672212484571,0.2810495885735153,86.6607086761487,162.0,127.81246616158685,87.17569902407433,17.485234773176533,171.42142062183694,395.44854293856525,396.4475062705893,3.2942157180523406,0.9486359,0.62669134,0.97553223,58.31716,0.7139801,20.158905,71.194626,27.932974,1.8724027,-1.8626995,6.7038593,0.0106228,0.6886945,0.48325974,0.5635729,0.65961677,0.95479184,8.739977,1.0455747,4.792594,399.735,67.92513,799.2243,4.0,25.810963,0.695855,145.6301375,-17.11746943
2016-05-15,18.367453707465636,183.9968550421529,81.70867698560468,81.70867698560468,20.33193597674715,0.30281122837617475,88.7870374001867,224.20000000000002,104.0004715289037,74.85081012988339,15.357105486359004,139.88488336846808,398.157046126024,389.32360813951857,2.7147672271099155,0.75058013,0.6299745,0.9777252,52.83925,0.92866933,20.910004,71.194626,27.932974,1.8724027,-0.3068447,6.7038593,0.009297977,2.0500846,0.81209344,0.6450305,0.7404091,0.96273077,8.108934,1.1124494,4.792594,400.239,67.92513,799.2243,5.0,25.810963,0.70675683,145.6301375,-17.11746943
2016-06-15,4.709695052000951,153.2482594443968,69.08276054475479,69.08276054475479,18.35791130277778,0.3055917414139674,88.77692831332611,117.39999999999999,92.4213628885621,65.39408228109968,12.379842774593067,131.7347876134318,382.59994783136693,383.79059793947073,2.3973149843299204,1.1903731,0.65777487,1.0161045,58.393066,0.9311792,21.067535,71.194626,27.932974,1.8724027,1.8171768,6.7038593,-0.00197323,1.103894,1.1543667,0.5510277,0.67531395,0.9882696,7.1921163,1.0878175,4.792594,400.787,67.92513,799.2243,6.0,25.810963,0.6199278,145.6301375,-17.11746943
