time,NEE_SOLO_EC,GPP_SOLO_EC,ER_SOLO_EC,Ta_EC,Sws_EC,RH_EC,Precip_EC,Fn_EC,Fe_EC,Fh_EC,Fsd_EC,Fld_EC,VPD_EC,lai_RS,LST_RS,EVI_RS,Fpar_RS,soil_moisture_RS,LST-Tair_RS,spei_RS,solar_RS,Ta_RS,VPD_RS,precip_RS,precip_cml_3_RS,precip_cml_6_RS,PFT_RS
2002-02-15 01:00:00,9.088064892888722,202.3813430958108,211.46940798869952,14.189189063032845,0.22446249992666994,75.892965956527,143.0,146.2258384400936,77.80700942437961,63.36763253285482,222.5985243916041,328.8126830649724,3.930258336673439,3.5,,,,,,0.35672244,222.01965,14.6132145,4.2409077,131.51215,131.51214599609375,131.51214599609375,10.0
2002-03-15 01:00:00,-34.70746040027103,244.49050381244012,209.78304341216915,14.288844086021507,0.1800058035524576,64.19011040967791,35.8,85.8550134408602,86.34801256564938,53.02849918453472,241.13755376344085,306.13362973381743,5.876584611998503,3.8999999,,0.39092010107762626,,,,0.3908031,238.411,14.284516,6.412135,52.336464,183.8486099243164,183.8486099243164,10.0
2002-04-15 01:00:00,-31.991071401639452,194.1516023344754,162.1605309328359,12.026055555555557,0.1817369590328495,73.8767812081495,20.4,56.64783042572338,52.13264252906815,31.566196194677538,166.04616666666666,299.21906584563646,3.690338700070102,4.9,,0.33842484848715326,,,,0.010652624,161.52777,11.586834,3.2638645,30.047894,213.89650344848633,213.89650344848633,10.0
2002-05-15 01:00:00,-31.065283874265912,134.33604438577044,103.2707605115045,6.679879032258064,0.20068886879177175,78.17454417611127,101.2,26.130634921087182,33.57116540377415,24.703538647366415,103.91280913978495,281.62677932746095,2.1431491658504083,5.25,,0.38978421875585784,,,,0.22394885,93.45503,6.4299994,2.5603719,78.909065,161.2934226989746,292.80556869506836,10.0
2002-06-15 01:00:00,-10.560696100560548,96.22178304503302,85.66108694447247,3.8031048162154883,0.24331427364060323,84.22787999739681,190.8,13.60008805744035,30.21658977063655,21.98438835763527,81.65075179883368,280.50787363830597,1.2660802341128825,4.25,,0.42691290166291607,,,,0.7080251,80.547844,4.016,1.6687727,101.373764,210.3307228088379,394.1793327331543,10.0
2002-07-15 01:00:00,-37.81778239407608,93.32652000819263,55.508737614116555,2.8716459876671805,0.24790204822515377,78.35940867240414,148.6,23.419976430822995,24.937142155210154,15.910056707858018,103.47289213433615,263.687052669943,1.6259681664930556,4.75,280.06598,0.42187238592727877,79.80561461082361,,4.4400177,0.47777852,97.53584,2.4759676,1.6340203,77.549835,257.8326644897461,471.7291679382324,10.0
2002-08-15 01:00:00,-37.022036954251504,110.60479682667633,73.58275987242484,3.3688905732695833,0.24277520694935056,75.62816511601167,59.800000000000004,50.65879257535386,31.086201025426675,41.10291436988513,141.5565982519091,258.3073852711167,1.8971049406987772,3.525,281.37,0.3373442338867081,86.36548900741948,,4.941776,-1.1862626,139.80362,3.2782254,2.096758,62.14327,241.06686782836914,402.36029052734375,10.0
2002-09-15 01:00:00,-51.136465962367886,153.6900690366563,102.5536030742884,5.549510194839028,0.24056686612150785,72.98666726308086,163.2,84.32723719430325,49.643475701001364,52.549794112342546,181.95595524497307,271.8142631778928,2.451853365396387,3.2749999,284.81735,0.3012997367949979,82.64499170236478,,4.9716926,-0.8364506,186.50847,6.695666,3.3919182,86.76705,226.46015548706055,436.79087829589844,10.0
2002-10-15 01:00:00,-57.90382280285844,195.79523120681006,137.89140840395157,7.295940860215054,0.20636021505376345,61.28914190817549,18.8,126.84733870967743,60.44552258395207,84.13346598124372,244.91728494623658,279.9442985402802,3.9667086993701823,3.2666667,288.725,0.27352297743002585,78.12289381928318,,6.8343678,-0.82967365,248.88367,8.740644,4.729558,29.262693,178.1730136871338,436.0056781768799,10.0
2002-11-15 01:00:00,-127.6421583239102,296.95537362196694,169.31321529805672,13.11522222222222,0.14903956666474047,53.16511221288758,22.4,158.12331944444446,60.61615499044292,85.93675458740967,287.2275694444444,305.1023597529368,7.113186676215601,4.0,295.62802,0.3087299941671799,78.55765204578071,,7.662693,-1.4311523,293.67676,14.815334,8.386068,27.283817,143.31356239318848,384.3804302215576,10.0
2002-12-15 01:00:00,-104.37365094096964,296.5982554442959,192.22460450332625,13.931949753730281,0.15314516129032257,53.652411441709305,38.4,172.32826148183935,86.06496694539211,78.98465536323481,304.42213201306316,310.4842979322211,7.429375682387043,4.5,297.11685,0.2907390402845629,81.92856307997229,,7.8958893,-1.6363368,308.2026,16.070969,9.455937,37.83121,94.37772178649902,320.83787727355957,10.0
2003-01-15 01:00:00,-57.79307703449345,261.800438955477,204.00736192098356,17.046922043010753,0.12072244623655916,47.280465190787275,8.6,162.75083414350672,98.85639349864145,71.7733553492557,302.6146908602151,315.4830960592683,10.352575096166921,4.7,298.39627,0.3498811646605286,79.51986307404626,,7.0585365,-1.9129661,325.50772,18.18774,11.314119,19.35865,84.47367858886719,262.646692276001,10.0
2003-02-15 01:00:00,-25.848866175649185,222.36922991468433,196.52036373903513,16.536294642857143,0.13211458333333334,61.59075913221167,57.800000000000004,143.28986607142855,87.16034843504652,79.07153834757005,267.3026339285714,331.1336965185293,7.297802533826687,4.3999996,298.92932,0.3411206111821187,82.7685459445487,,7.0984364,-1.7267637,263.40112,18.680891,9.696955,40.181953,97.3718147277832,240.68537712097168,10.0
2003-03-15 01:00:00,-0.7749642814411506,177.8935335085821,177.11856922714094,10.88763440860215,0.15186155913978494,67.15913512067786,21.6,103.24201612903225,49.61994038366962,64.04200165984105,210.92690860215052,305.41364797894767,4.298515427573648,4.7250004,292.74365,0.33630747058197297,75.92765775794585,,6.001725,-1.8263395,202.85616,13.591933,6.306979,36.99818,96.53878402709961,190.91650581359863,10.0
2003-04-15 01:00:00,24.01141928256288,99.73235973269705,123.74377901525992,7.884958628557468,0.16106944444444443,74.3026388082691,33.4,66.19227859011062,31.874082751139078,51.67910387074464,159.77728672642414,295.8188385322909,2.7422438002676195,2.8999999,287.92667,0.3288543813462303,81.15342314003905,,4.5160055,-2.1012099,154.9807,10.260667,3.9670544,36.8485,114.02863311767578,198.50231170654297,10.0
2003-05-15 01:00:00,8.309179645517215,105.94092540992457,114.25010505544178,5.35986559139785,0.19632934968083202,77.45137456858822,51.0,34.764610215053764,25.47289132770412,25.662306097512726,118.21057795698927,285.67392727680044,2.019649322371256,2.75,285.86545,0.35968571016059325,72.90788703835487,,4.739486,-2.1577137,104.42571,7.975968,3.205997,36.016575,109.86325454711914,207.23506927490234,10.0
2003-06-15 01:00:00,-11.038985209652525,95.87832588355444,84.83934067390193,1.575305555555556,0.2674048611111111,90.4190426000333,163.0,17.069777777777777,15.219127489736884,8.053395909427621,78.19490277777777,291.43366512307045,0.6560628293697209,3.6999998,281.90222,0.3214008980295294,66.5897152720923,,4.365395,-1.9305215,75.24928,4.3868327,1.3035331,90.62406,163.4891357421875,260.0279197692871,10.0
2003-07-15 01:00:00,11.257582343389684,52.90973951097579,64.16732185436547,-0.0026478494623656283,0.2632123655913979,85.97198878776418,86.4,23.922810075611203,33.20130632985758,7.162513556387236,93.10537634408604,269.83375875263994,0.8569463623719843,2.925,279.5533,0.3774761180330453,71.69153964955758,,3.3523529,-1.4285625,89.60573,3.0509675,1.5216794,93.92325,220.56388473510742,334.5925178527832,10.0
2003-08-15 01:00:00,19.173835992403806,44.20058804839823,63.37442404080204,0.035521965907969494,0.2798912976392543,83.92418871997995,249.2,38.39600798769236,18.459843337041583,22.62093873827885,106.54302934904149,274.245264109913,0.9847738008510076,2.0749998,280.27002,0.32379076714981436,53.259248163797,,4.5059934,-0.46330193,110.330795,2.6140323,1.350728,159.68832,344.23563385009766,454.0988883972168,10.0
2003-09-15 01:00:00,-21.05181192900474,90.17428489064946,69.12247296164472,3.9385277777777783,0.2730493055555555,79.12921794937694,142.6,75.68309150807997,42.89080249872304,53.5745682176036,159.87046447638943,280.21695703571066,1.6914942683932666,3.875,284.62,0.3923055877512287,68.38677588157667,,6.1658344,-0.05589714,172.82405,5.304167,2.876678,91.50853,345.12010192871094,508.60923767089844,10.0
2003-10-15 01:00:00,-21.683469234724356,136.87530457038184,115.19183533565752,6.49981182795699,0.2650248655913978,78.42377817750258,104.19999999999999,97.76212348363478,41.39809911273349,64.48233573681141,193.7577016129032,288.24193459451993,2.092373838159475,3.4666665,285.57333,0.2968086807323625,65.03654874042057,,6.0247912,0.4315343,197.10272,6.3985486,2.5699072,115.572945,366.7697982788086,587.333683013916,10.0
2003-11-15 01:00:00,6.423371113264884,144.36378602417767,150.78715713744256,12.57888888888889,0.23571733460303465,58.00716135012185,70.4,169.3554845450241,66.752435379573,105.7122711538604,298.43177777777777,296.4642602555104,6.154752727435244,3.9,294.71002,0.28853831286896015,72.35104453993327,,9.237861,0.62046117,303.017,12.322167,5.528055,79.20487,286.2863464355469,630.5219802856445,10.0
2003-12-15 01:00:00,4.54912572121848,190.76463046689094,195.31375618810944,16.298870967741937,0.21618682795698926,60.39477696714833,86.39999999999999,179.90587470821876,84.03583490740756,94.0186893552141,302.29580645161286,321.2956707939539,7.410254680761249,4.175,297.49292,0.2844631071183586,79.11524975681829,,7.9538937,0.5350653,314.59827,16.389032,6.943857,68.205696,262.98351287841797,608.1036148071289,10.0
2004-01-15 01:00:00,-40.1414392304156,237.5906851826311,197.4492459522155,16.05404569892473,0.20079301075268818,56.92697699877857,62.400000000000006,182.96775126238427,107.52576203702475,84.71085903807986,311.99916778249025,313.3917061048104,7.932146255860053,4.275,297.82,0.31295576278360554,82.25064909043793,,8.2234,0.5885436,312.4029,16.446613,7.7164145,54.195442,201.60601043701172,568.3758087158203,10.0
2004-02-15 01:00:00,-26.22713187384453,201.20907035073577,174.98193847689123,18.438635057471235,0.1437471264367816,50.99379633464959,10.6,153.39655798476113,104.2183948086913,60.052946028823804,279.5119109195402,324.0047303579281,10.522123784648892,4.2999997,298.88498,0.3557790988303432,84.04675009340978,,7.3782616,-0.15124407,272.42578,18.356724,9.882843,19.968563,142.36970138549805,428.6560478210449,10.0
2004-03-15 01:00:00,-88.97904476755346,239.03285396815508,150.05380920060165,15.162311827956989,0.10721034946236559,52.53839047691285,0.2,122.8898252688172,70.81898808016024,63.95846463962981,247.06896505376343,295.76121372676636,8.247337798280766,4.3,295.78696,0.36236091441362966,87.00099060932187,,7.336156,-0.5757208,251.4225,15.300807,8.769343,12.708851,86.87285614013672,349.8563690185547,10.0
2004-04-15 01:00:00,-56.29694857541641,162.3405639574696,106.04361538205322,11.065483643350925,0.11653790865315924,64.99291486792836,51.0,71.48601973836058,45.23815276203249,38.802583884414766,168.53926084285297,292.5353387026561,4.637180023397414,3.9,289.62,0.3991610880868252,86.41136973430773,,5.5130024,-1.4202408,168.17514,10.956999,5.160152,29.322584,61.99999809265137,263.6060085296631,10.0
2004-05-15 01:00:00,-34.078334166,98.9520238404,64.8736896744,5.020033808508845,0.1762397825765823,81.29887370695819,74.2,34.15713188047188,28.52621801075269,22.950381586021507,108.34374678161777,280.8554309314863,1.6356171494597196,4.566667,282.45734,0.349592682456821,86.88198560052392,,3.8062139,-1.6364413,109.84543,5.5011287,2.5735545,65.50252,107.5339527130127,249.90365409851074,10.0
2004-06-15 01:00:00,1.5476196491999996,78.12145949039999,79.6690791396,2.614777777777778,0.28108682179193895,92.9815621624436,230.4,17.85415277777778,22.981861111111115,17.905570416666666,70.1168888888889,289.63340267493834,0.51775801887582,4.5,278.2275,0.4177107506296286,77.52156932674127,,1.4145143,-1.2588166,68.14043,3.6630003,1.2677488,124.89717,219.7222728729248,306.5951290130615,10.0
2004-07-15 01:00:00,-12.6708675444,82.1666801808,69.49581263639999,1.4701574593903177,0.29814302883109906,90.76296178957439,74.4,22.52902896994571,23.201375403225807,14.352836559139783,85.53474536070712,276.44837404802496,0.6277449949145126,3.5249999,278.06,0.37711476353216195,73.45906917790566,,2.6127453,-1.4816041,87.42532,2.2972584,1.2341747,75.226204,265.62589263916016,327.6258907318115,10.0
2004-08-15 01:00:00,-30.655093600799997,83.9886063084,53.33351270760001,2.9761693548387096,0.28088536787575447,86.24703259444482,150.0,42.949529569892476,33.40326102150538,7.876456451612903,110.90327956989249,280.6927931429853,1.0410527100648537,1.8500001,284.08667,0.32766048556538246,54.64287369993608,,7.588934,-0.6222733,116.77495,3.3477418,1.5266471,133.63335,333.75672149658203,441.2906742095947,10.0
2004-09-15 01:00:00,-42.42333525953466,125.77484162933398,83.35150636979932,5.176430555555555,0.2687658570492349,84.94632213916748,77.2,74.234125,34.40150073148125,46.006021629134516,148.01375000000002,287.5295868035142,1.3311261847181701,2.625,286.85144,0.3436588043163678,63.76723106716261,,7.7981133,0.123584315,154.00076,5.903333,2.023085,90.80363,299.6631774902344,519.3854503631592,10.0
2004-10-15 01:00:00,-82.16509719227979,200.7859699365279,118.62087274424813,8.827862903225807,0.24147652348147364,71.24353388690899,42.2,127.91514784946236,58.36844084548357,72.09642257119576,230.17012096774195,286.16814940021465,3.2734521895531765,2.925,291.00726,0.2958497007833941,79.64306763767323,,9.074205,0.091163635,242.86888,8.783064,3.320446,56.024384,280.4613571166992,546.0872497558594,10.0
2004-11-15 01:00:00,-35.7619976147237,193.90130598418756,158.13930836946386,11.367597222222223,0.27281675538397915,68.75710569543469,155.4,121.7359013285622,67.5679309470901,58.01425929431626,257.69444444444446,303.76872214101905,4.223355361560694,3.4333334,292.73337,0.2946048589992049,65.60897135301427,,7.98254,0.5082939,266.74384,11.600834,4.650404,144.02843,290.85643768310547,624.6131591796875,10.0
2004-12-15 01:00:00,-49.39024889318954,242.9346110023524,193.5443621091629,13.627251932278092,0.2367634647641311,64.53972874249556,111.39999999999999,171.40316768393234,95.96440958633117,66.00891649482755,299.12806107941094,309.47837785074046,5.571108405634042,4.125,295.7631,0.34902309460728437,82.0354048118466,,8.172293,0.32935387,310.61087,14.440805,5.8906612,77.192,277.24481201171875,576.9079895019531,10.0
2005-01-15 01:00:00,-39.506227871934314,230.1560804638431,190.6498525919088,16.23562181339734,0.1855184603953995,57.45723974495359,54.8,167.38530131687904,100.60342132508079,57.99446178441634,288.9279501678592,321.6710895608243,7.927314551403809,4.15,297.60168,0.325258379228673,82.0898205637032,,7.8226585,0.4635403,297.96893,16.629032,8.055467,52.485844,273.70627212524414,554.1676292419434,10.0
2005-02-15 01:00:00,-35.24708110201001,206.817000145843,171.569919043833,14.306834655066583,0.219781994047619,66.98006661506676,87.0,130.5331905079648,81.49999941982733,44.6853070536809,239.93764447194977,321.26421946025505,5.425147402339655,3.575,295.0693,0.36866471223291464,73.6845190620218,,7.458597,0.39144397,244.57254,14.460714,5.439061,64.89233,194.57017135620117,485.42660903930664,10.0
2005-03-15 01:00:00,-63.93753378527999,229.38593377504588,165.4483999897659,12.331484875012658,0.19598789439703662,64.14278770941351,34.8,122.4990195018359,74.73419870935892,46.07772283432392,238.3920365170283,297.8819142230889,5.169649551424136,3.975,292.31085,0.3417518164611108,84.9501191759582,,6.2373095,0.24342246,240.29646,12.923549,5.8297634,39.11979,156.4979591369629,433.74277114868164,10.0
2005-04-15 01:00:00,-59.515264909811194,196.89056645319175,137.37530154338054,12.539209925935102,0.20540274559310126,66.0710936752122,26.2,71.32375305520165,55.13977724265195,27.113006142077136,173.33600130380808,295.2287821933543,4.959743509818198,2.8,289.24872,0.37747229480465067,87.42365408661122,,3.8745575,0.2377449,176.28856,12.224167,4.9612703,25.804174,129.8162899017334,403.52256202697754,10.0
2005-05-15 01:00:00,-69.23298714465292,146.6072748592812,77.37428771462828,7.129151269127163,0.1777427862777735,72.71211467851383,8.600000000000001,37.65712129417494,36.45455858506255,15.471338471977507,126.45716389362076,274.70200478886863,2.7641686976123667,4.225,284.3242,0.3563906044540337,86.51045558532059,,3.9270988,-0.98431367,123.99193,7.2470956,3.500269,16.46694,81.39090347290039,275.96107482910156,10.0
2005-06-15 01:00:00,-5.705859533724759,79.49428966173977,73.788430128015,4.638361590707691,0.25379032960332365,82.92863896687405,198.79999999999998,13.01330020766905,27.875179372966564,2.024809373312395,78.35419389202055,285.39178892944085,1.4535719479766114,4.25,281.83273,0.3743726682692635,67.60384473813117,,3.6439056,-0.72791475,77.25309,5.0388336,1.9816198,136.17441,178.4455223083496,334.9434814453125,10.0
2005-07-15 01:00:00,-18.04920004502307,99.81220997718096,81.76300993215787,2.939369391154745,0.2992340195318944,89.02709820226829,127.4,20.239822648135625,31.625980626595645,12.353770884894512,83.2939641235527,281.16528178771495,0.828437376032672,3.6750002,280.44363,0.34372802454966805,61.61047201480131,,3.7934787,-0.594392,84.87157,3.5001614,1.2281446,105.2573,257.89864921569824,387.71493911743164,10.0
2005-08-15 01:00:00,-45.37845744507541,116.2224876072421,70.84403016216669,3.714539150379434,0.29096148247442827,77.68248627978303,154.6,48.2753619539803,34.905335667645176,18.315436945342555,127.22494573268665,269.4479855380876,1.780302192917779,2.45,283.40802,0.31713235043875376,86.55409607270569,,6.80722,-0.69018334,129.33841,3.4508061,1.9662967,124.51689,365.94860076904297,447.33950424194336,10.0
2005-09-15 01:00:00,-57.280308419763735,157.3017901317035,100.02148171193978,4.924638225381945,0.29031944444444446,89.32181646587205,170.60000000000002,65.71058265277779,43.064088433156094,24.55028046343644,137.57575832361113,293.08889870534887,0.9276915071060893,3.1000001,285.99667,0.32892886585237086,53.43513014555631,,6.4333467,0.31843618,147.22221,6.413333,2.049861,157.00156,386.77574920654297,565.2212715148926,10.0
2005-10-15 01:00:00,-57.470604130986274,199.66688187489277,142.1962777439065,8.87323806579301,0.2840127688172043,75.0317144910788,104.6,113.92705096774193,70.61464275806883,46.23736332431131,212.6992039939516,297.24406346261816,2.851047559748121,2.4333334,289.35455,0.31417888679380057,62.08242909320259,,7.0387526,0.73764604,215.90872,9.165807,2.683197,113.44983,394.96827697753906,652.8669261932373,10.0
2005-11-15 01:00:00,-69.1557284636227,250.30745810468045,181.15172964105773,11.717736111111112,0.2518722222222222,73.8049683831164,35.2,153.15973611111113,88.24061052991799,70.94337931807465,273.3220694444445,308.02149988747937,3.6250206279855677,2.65,291.04996,0.29885554903170986,80.55211586038257,,5.24963,0.8346891,277.37268,12.650333,4.1121197,54.40674,324.8581237792969,690.8067245483398,10.0
2005-12-15 01:00:00,-92.98584832332614,267.826588476909,174.84074015358294,15.304166666666665,0.21301814516129033,51.80272764935755,43.199999999999996,188.87822580645164,87.42199913915012,68.61165181820253,322.1678897849462,302.37378042647777,8.453084334639458,4.7,294.9529,0.33685260543558415,86.62650103250917,,6.8038874,0.33488998,335.05823,14.99903,7.865447,42.40012,210.25668716430664,597.0324363708496,10.0
2006-01-15 01:00:00,-66.36650740453393,272.46596290971036,206.09945550517637,19.521639784946238,0.1626108870967742,61.04682295005597,54.599999999999994,200.44712365591394,91.50548492486577,60.44027127132535,307.44939516129034,341.6663954508216,8.960130554520084,4.1,299.0857,0.36551984261070897,85.04322385221785,,5.873602,0.1270469,313.56027,20.062098,10.05083,51.230835,148.03769302368164,543.0059700012207,10.0
2006-02-15 01:00:00,-88.10386365757407,259.04141999939213,170.93755634181804,17.773767187016006,0.13809830826701214,55.9527014129017,2.0,192.80629980550904,115.90460798202064,53.82274650534737,297.7871697424441,320.4344149897014,9.063450423640896,4.1,297.007,0.37236522050904686,79.40639734061375,,5.7155647,-0.35728112,301.02927,18.14143,9.101054,12.398896,106.02985095977783,430.8879747390747,10.0
2006-03-15 01:00:00,-69.19390988292011,232.43489850645528,163.24098862353515,15.42627688172043,0.14885685483870967,57.88559278510878,34.8,113.11492237530666,89.97683896647935,37.05597340335439,236.28032258064516,305.38550873400646,7.445295650532025,4.6000004,295.7218,0.3588231234753506,88.37488051036115,,6.582939,-1.0289199,223.00253,15.988869,8.125727,39.714775,103.34450626373291,313.60119342803955,10.0
2006-04-15 01:00:00,-68.13426534425125,183.70807412786115,115.5738087836099,6.829111111111112,0.21734097222222223,73.43223976023963,52.8,55.343637973668656,48.932923118045395,24.866296061291102,157.7795833333333,279.65412601406916,2.6359362359037393,2.9499998,285.29004,0.3687358293879141,86.63678203986287,,4.7895455,-1.4463627,145.58987,7.3504996,3.4176688,59.93295,112.04662036895752,260.08431339263916,10.0
2006-05-15 01:00:00,-61.14931056246928,152.40144698867337,91.25213642620409,4.649921404736458,0.26428225806451616,86.1122756776862,27.599999999999998,21.980383113052433,28.382634991110848,20.02079983043117,106.04223470464926,280.8562612278185,1.1834574661108417,3.6000001,282.40573,0.4267935304226445,67.6208358645658,,3.6608987,-1.7447089,100.13816,5.5948386,2.5388112,31.93945,131.58717346191406,237.6170244216919,10.0
2006-06-15 01:00:00,-51.63463063968132,104.60002108819916,52.96539044851783,2.8290629224941117,0.2649225480685631,79.83025126093395,35.6,8.50625614154234,21.425962829335862,11.622572490873507,99.57599190930381,256.91732482291457,1.5108641270411014,4.325,279.76825,0.36287282256194275,86.92381271894033,,3.9309225,-2.1056561,93.27159,2.687333,2.112751,42.28688,134.1592788696289,237.50378513336182,10.0
2006-07-15 01:00:00,-41.873719072236284,111.26887830307712,69.39515923084085,2.228427419354839,0.2889536290322581,89.59969453860916,76.39999999999999,14.869946236559139,25.54690116564611,9.328612484008007,84.45158602150538,279.55192768677335,0.746340882051339,5.3,279.578,0.3757835884431943,77.04424123311459,,3.2207506,-2.0039887,78.35275,3.2072585,1.4118977,81.424545,155.65087509155273,267.69749546051025,10.0
