time,NEE_SOLO_EC,GPP_SOLO_EC,ER_SOLO_EC,Ta_EC,Sws_EC,RH_EC,Precip_EC,Fn_EC,Fe_EC,Fh_EC,Fsd_EC,Fld_EC,VPD_EC,lai_RS,LST_RS,EVI_RS,Fpar_RS,soil_moisture_RS,LST-Tair_RS,spei_RS,solar_RS,Ta_RS,VPD_RS,precip_RS,precip_cml_3_RS,precip_cml_6_RS,PFT_RS
2006-08-15 01:00:00,-74.2964883426605,137.89311329425146,63.596624951590954,4.101384408602151,0.2798595430107527,74.32065574808905,34.800000000000004,43.082673557281275,35.460867269374724,28.68143970102038,142.60235215053763,258.85294156508974,2.105299358175208,2.95,283.26587,0.3137471400631918,86.79755807401037,,6.541359,-2.2839818,138.0899,3.5745163,2.3201432,50.420647,174.13207244873047,305.71924591064453,10.0
2006-09-15 01:00:00,-91.28830812970071,189.47166639178278,98.18335826208208,7.206347222222222,0.2628666666666667,64.3296912209149,27.6,90.266125,57.37068369866232,50.04179890654371,208.4789861111111,269.12238888104514,3.632601533684418,3.3999999,287.24664,0.33112193295265274,83.85646362255952,,6.400482,-2.0972698,204.96143,7.696167,4.291957,27.949799,159.79499053955078,293.9542694091797,10.0
2006-10-15 01:00:00,-134.91682921584373,249.84599862926655,114.92916941342284,10.901451612903227,0.188807123655914,46.543592492852234,14.799999999999999,146.39363233043593,77.11870561611768,73.33791140639472,292.5127284946236,272.1208133356906,7.003375920243441,3.9333332,291.54587,0.31208040788091795,85.78749043864974,,7.848132,-2.323506,288.45956,10.547742,6.7996383,22.634413,101.00485801696777,256.6557331085205,10.0
2006-11-15 01:00:00,-93.88607208621968,237.5009213235189,143.6148492372992,14.281438591418182,0.19335555555555556,47.5171472309129,41.0,162.27336359233388,90.89332109871845,68.03396867224913,297.81343742297526,296.4946998600126,8.60851261200399,4.7,297.7913,0.334402616894503,83.89232543425908,,10.502462,-2.2765896,285.67133,14.138834,9.024118,56.798664,107.38287544250488,281.51494789123535,10.0
2006-12-15 01:00:00,-111.7991021932433,273.88829553210485,162.08919333886155,15.537465599502534,0.12049705691824383,49.30418234086607,20.4,171.1043061019815,99.21446705482549,72.80085202128956,304.7975435163602,310.49628646799493,9.027552613826519,4.0,297.32,0.2942235894506116,82.10120531266968,,7.9388866,-2.0748792,306.39932,16.231127,9.991022,34.389946,113.82302284240723,273.618013381958,10.0
2007-01-15 01:00:00,-74.90093959166106,277.6852498937414,202.7843103020803,18.205336021505378,0.13092405913978494,50.99857060401908,27.799999999999997,176.8785752688172,106.29656812532116,69.82602451726154,313.13951612903224,321.88391934615987,10.365418435897677,4.0249996,301.20218,0.33966180012788505,85.57683610361457,,9.579767,-2.2803047,316.129,18.472418,10.698748,35.02064,126.2092514038086,227.21410942077637,10.0
2007-02-15 01:00:00,-37.16925374351338,219.1407118782352,181.97145813472184,17.988377976190478,0.11602529761904763,60.480573429181405,52.0,134.254255952381,85.49930816281157,46.76812557085551,249.97952380952378,334.96659906769503,8.244391914963874,5.1500006,298.56,0.3747382211914633,82.23184518352579,,6.642502,-1.946829,236.18137,18.767502,9.488404,46.565033,115.97562026977539,223.35849571228027,10.0
2007-03-15 01:00:00,-28.874210574214494,239.27862000155898,210.4044094273445,14.9494623655914,0.22150940860215054,64.92362524455507,92.2,109.75456989247313,76.63202311069561,38.25052976597414,215.99279569892474,315.37730867193784,6.010969912251312,3.8250003,294.64948,0.3216747079936732,85.10545355066617,,5.996257,-1.3896629,211.96233,15.503224,6.5661783,79.96218,161.54785537719727,275.3708782196045,10.0
2007-04-15 01:00:00,-57.12520594864762,191.52701601126017,134.40181006261255,11.623444444444447,0.19699027777777778,63.04019580223707,78.0,70.90533333333335,46.69402823980617,26.005113170289288,172.4756527777778,291.25857976417336,5.082540318649727,3.1000001,289.80234,0.37716178243241594,73.08948748978054,,5.603343,-1.0798717,165.9182,11.049001,4.8644123,73.03934,199.5665512084961,325.7758026123047,10.0
2007-05-15 01:00:00,-7.666008151091669,143.05704781101514,135.39103965992348,8.609086021505377,0.26422782258064514,79.5878790910051,115.20000000000002,27.980188172043015,35.095970654706875,4.604688981867257,95.47698924731183,297.29477028062144,2.289108536313264,3.4,287.60284,0.31292470676332973,58.044164342126855,,5.8907547,-0.78046924,94.87382,8.562096,2.5665493,87.95263,240.9541473388672,356.9297676086426,10.0
2007-06-15 01:00:00,-20.504567119934176,99.72952729795392,79.22496017801974,3.359041666666667,0.27120694444444443,81.35049970831847,33.0,17.70998611111111,21.38548815014166,13.111707081034297,89.84613888888889,272.44203467967384,1.450663302309236,4.275,278.73996,0.3683714097192365,73.23298563005578,,2.5912995,-0.61538565,81.78627,2.9986663,1.5934596,64.40038,225.39234924316406,386.9402046203613,10.0
2007-07-15 01:00:00,-44.10657510669309,104.33553843177876,60.22896332508566,2.0216666666666665,0.28743974014336915,87.27281810825068,118.60000000000001,33.903834863772836,19.183656225796973,20.560492833573043,96.69247311827958,270.4689448039903,0.8998914479807147,4.075,277.6967,0.4161456590385024,68.50732408675285,,2.518466,-0.17502262,91.15514,2.028226,1.2478247,95.55725,247.91026306152344,447.47681427001953,10.0
2007-08-15 01:00:00,-53.01716726929801,142.18317384705603,89.16600657775803,5.347849462365591,0.2915512992831541,77.5514288087083,55.800000000000004,54.58069363729258,42.337430128242,22.58702790530241,124.88176075268817,279.41133658455664,2.008997273197233,3.8999999,284.97168,0.341330718927421,70.44393882902617,,7.1550727,-0.75910157,129.70428,4.666613,1.9385295,47.461197,207.41883087158203,448.3729782104492,10.0
2007-09-15 01:00:00,-71.28553994002334,179.54011140596685,108.25457146594351,6.325638888888889,0.2781925925925926,68.88430919207775,61.0,97.25377044890038,58.07567499825798,42.75238708646451,186.6238333333333,272.54364000356514,2.9811859637502547,3.025,284.83624,0.28760120529647126,80.85032530490945,,5.5237494,-1.1182957,185.96065,6.1624994,3.449554,45.236076,188.25452423095703,413.6468734741211,10.0
2007-10-15 01:00:00,-102.95522064203462,238.2397819590833,135.28456131704868,10.708252688172044,0.23132661290322576,55.37029171680578,35.8,149.58868682824797,71.24378646689053,62.11105580973188,257.7515591397849,284.46039138694425,5.771417571305242,3.0999997,290.41,0.3149058652851542,72.00998403376086,,7.157752,-1.2139635,252.99057,10.102258,5.215542,60.99688,153.69415283203125,401.6044158935547,10.0
2007-11-15 01:00:00,-56.58980724748198,241.92127687709956,185.33146962961757,13.960888888888888,0.2659060185185185,66.69008052231064,139.39999999999998,157.34399616339405,88.99083855234115,52.00457394409653,244.38915277777778,316.8624911517899,5.349664240147711,2.5500002,294.768,0.3151439019308586,61.698425950712384,,7.096512,-1.2361004,236.56636,14.5215,5.8674173,100.85764,207.0905990600586,414.5094299316406,10.0
2007-12-15 01:00:00,-53.963944149344876,270.1613433226184,216.1973991732735,14.768131720430107,0.27681496415770607,68.57866325619969,205.4,170.66658288060415,100.12821272153674,52.01633093887532,265.28935483870964,323.666097999807,5.321090115698731,3.775,294.07272,0.3504821391242587,66.94999486582155,,5.6524067,-0.57085526,265.93112,15.270323,5.346059,129.07652,290.93104553222656,479.1855697631836,10.0
2008-01-15 01:00:00,-51.689835993740644,271.32128699705214,219.6314510033115,17.94236863573044,0.20288530465949822,58.46072454316592,95.6,191.866210683978,115.70001548639131,47.55839142189954,300.9975770667251,325.2096959335093,8.64026335297959,4.025,298.91367,0.332664086598282,83.80432417535104,,7.4177036,-0.639109,302.41187,18.345968,8.438282,62.012207,291.94637298583984,445.6405258178711,10.0
2008-02-15 01:00:00,-83.41089584274545,269.5546820445019,186.14378620175643,13.611959051724137,0.22624473180076632,69.45139875201299,121.20000000000002,152.93881899913498,90.13698018440695,47.63802004300237,252.25701513783352,307.14965035295523,4.794600814529598,4.85,292.796,0.35588790302162154,86.44688439692575,,5.286167,-0.12443173,246.90292,14.359829,5.2724466,54.903206,245.99193572998047,453.08253479003906,10.0
2008-03-15 01:00:00,-91.60641874147457,260.9375025456651,169.33108380419054,14.855524865591399,0.20756182795698924,55.24323834132865,75.6,115.71354007782257,78.44340088282192,32.425369947728754,222.52575113064515,301.39617927432795,7.622884990278884,3.7250001,295.42117,0.3536458996513847,79.74918934734825,,7.298437,0.06757236,218.3729,14.972742,7.617606,53.576042,170.491455078125,461.42250061035156,10.0
2008-04-15 01:00:00,-88.94917003363854,208.07701668500022,119.12784665136166,8.468565972222223,0.25231018518518517,70.46720946535629,44.8,61.41315539916666,47.60606076150803,22.98837056862792,161.57340712791665,270.36572482152775,3.2802539148072594,4.625,286.40857,0.3626294105194532,84.90978233274862,,4.929409,0.33909312,153.48764,8.329166,3.3559527,43.24226,151.72150802612305,443.6678810119629,10.0
2008-05-15 01:00:00,-60.76900992870059,162.46601759139995,101.69700766269935,6.475496751791667,0.297831541218638,81.13731091179342,43.4,32.919161422983876,33.406067367459045,15.565696599686058,107.83426547338709,278.75051894892476,1.8261412697143706,3.6333332,283.15,0.37164395201113176,78.75329517296453,,3.581452,0.025006117,105.294205,6.418548,2.1872144,36.45618,133.27448272705078,379.26641845703125,10.0
2008-06-15 01:00:00,-25.213659365279828,115.91941916526926,90.70575979998944,5.152505324073611,0.2903601851851852,84.67043977039155,57.0,16.21606433125,29.297191004457666,-1.1145323746835958,75.86494802041666,285.22368572625,1.3532500806465966,4.1,282.0618,0.3801653977420656,60.891980682238575,,3.576138,-1.1625049,74.43288,5.335666,1.5340366,50.4905,130.1889419555664,300.6803970336914,10.0
2008-07-15 01:00:00,-56.166447315499255,115.57697238591896,59.410525070419716,1.8592238459342043,0.3137462719428489,85.33259113068186,170.20000000000002,25.186257580632944,26.418032741987492,9.243831260431106,77.48765701833848,278.0280295559989,1.0250620411528482,4.1,278.39398,0.38374563458496347,65.70293479094657,,3.010117,-0.6110194,80.37635,2.233871,1.1637707,134.77318,221.7198600769043,373.44136810302734,10.0
2008-08-15 01:00:00,-73.15578687174869,123.81754348776292,50.66175661601423,1.738193548387097,0.31227553150886855,84.02245831764048,126.2,48.953704682258056,23.588002230902017,23.796904648565796,109.24985532903227,275.01292313991934,1.1069600885136575,3.2,280.67715,0.38844901997804826,77.77228044916332,,5.648773,-0.84037924,108.00478,1.8783872,1.2726455,96.110634,281.3743133544922,414.64879608154297,10.0
2008-09-15 01:00:00,-95.41244792399303,186.32283650713734,90.9103885831443,6.532733680555556,0.3019263888888889,67.46367571944636,84.2,104.59106032416668,52.81663997897711,50.96393154528587,211.74083409416667,258.81423161472225,3.1624581429900296,3.475,286.19427,0.32927863776933897,81.24660152837976,,6.093448,-0.69063234,211.09953,6.950833,3.359848,74.213524,305.0973358154297,435.2862777709961,10.0
2008-10-15 01:00:00,-107.2409453858181,234.438514806433,127.19756942061491,10.755533602150537,0.2677043010752688,57.30064849079218,40.4,151.35070546129032,77.8119769926903,57.784250068694625,266.95493932741937,276.74505851357526,5.539402897912846,3.675,291.7478,0.333059758679934,84.0712538016845,,8.2263565,-0.9474415,265.46445,10.371452,4.9164,37.75384,208.07799911499023,429.79785919189453,10.0
2008-11-15 01:00:00,-101.6126273340966,253.51190478927825,151.89927745518168,11.22095486111111,0.2655935185185185,68.00287997479894,145.0,160.67814791291667,89.0146693871132,58.90296157604041,254.48929073333332,300.86549473472223,4.282961011372124,4.2999997,292.86923,0.34478641645169156,78.31071425385414,,7.916404,-0.3849749,253.4992,11.8028345,4.6418915,123.77026,235.73762893676758,517.1119422912598,10.0
2008-12-15 01:00:00,-71.92284148099023,249.79349489502945,177.87065341403923,12.764114583333335,0.2693382616487455,63.23415239748946,123.39999999999999,178.72223764274196,101.48412363663401,57.39732090232303,280.0874936166667,304.843312514785,5.4553860607319,4.65,293.52,0.3257251760881696,81.76879763658042,,6.7416086,0.09106007,285.70044,13.6283865,5.7430897,78.302704,239.82680892944336,544.924144744873,10.0
2009-01-15 01:00:00,-62.61270269837839,248.71814256891847,186.10543987054,18.543344086021506,0.20481586021505377,46.63827551083066,41.99999999999999,208.8305923125,134.65469982685488,50.08156121061368,340.1721094588709,309.5372437732527,11.53412363405637,5.1666665,300.7908,0.3351180388284401,87.06079975786929,,8.98871,-0.41131446,348.62225,18.652098,10.919705,36.391327,238.46429443359375,446.542293548584,10.0
2009-02-15 01:00:00,-114.52992778899079,272.2479769738718,157.718049184881,17.192089285714285,0.1487435515873016,54.607830050757954,3.8000000000000007,157.64996432723214,112.23900739176844,26.599889640531234,276.8414534830357,310.9082757498512,8.997456349206608,4.8499994,298.71713,0.3806450463905752,87.08940520595259,,7.466423,-0.71618974,271.80887,18.100716,9.97018,13.972616,128.66664695739746,364.40427589416504,10.0
2009-03-15 01:00:00,-106.27960813186696,259.1694834232493,152.88987529138234,14.214317156660707,0.16167965949820787,58.98461881377231,39.199999999999996,114.85784276612904,81.19510761266292,29.613333455699568,226.46060938669356,295.6725129856183,6.697944533997203,5.4,293.31,0.3827737037905823,87.01647781531557,,5.2469397,-0.7237161,216.02824,14.913064,7.709117,46.664955,97.02889823913574,336.8557071685791,10.0
2009-04-15 01:00:00,-77.01234694701324,218.16040575482737,141.14805880781415,8.865747569444444,0.24224907407407406,75.05257890718732,136.4,67.57662344416666,52.40020575153544,18.366469406161468,157.57655797333334,284.0661997819445,2.8472090441661684,6.2999997,287.404,0.3888873373600481,86.95119043239211,,4.8203297,0.08336162,152.51157,9.433668,3.2680187,113.653625,174.29119682312012,412.75549125671387,10.0
2009-05-15 01:00:00,-61.202524930407144,171.2216166691663,110.01909173875919,6.741503920251343,0.2808060035842294,76.59270354288547,32.0,22.914253072177416,35.713500664071816,4.347975164465068,116.81417590806451,264.0423827823925,2.3083167720848583,5.3,284.00568,0.42189559879549593,88.99076251116435,,4.0008435,-0.7357468,114.008354,6.854839,2.706665,34.40251,194.7210922241211,323.38773918151855,10.0
2009-06-15 01:00:00,-29.199628303128005,125.97992838564494,96.78030008251693,3.937445833333333,0.3196171296296296,85.33715275030616,120.80000000000001,21.53434014666667,38.41892714665368,8.588651496272979,77.44829507458334,284.85902931833334,1.1882748166601,3.3999999,279.624,0.3962690645044747,74.60109323909654,,2.1963325,-0.97627264,74.04708,4.2776666,1.1857362,94.704666,242.76080322265625,339.789701461792,10.0
2009-07-15 01:00:00,-29.61203841863108,109.52553231304256,79.91349389441146,2.39328113799328,0.32374775985663085,86.64381116213269,219.8,25.902033362096773,25.106048723192607,11.939261283877482,86.65555030282258,273.8624782138441,0.9698311099994401,3.6,278.09274,0.43916939681235334,70.70082813993305,,2.2092004,-0.58564395,86.59649,2.7335486,1.2353888,95.16719,224.2743682861328,398.56556510925293,10.0
2009-08-15 01:00:00,-45.5629138429616,136.28789549041198,90.72498164745036,4.036276182405481,0.3184715036671823,81.20000676310624,112.2,43.75590569347561,36.631287644400885,19.954761602432626,102.67600045846791,284.35339652536834,1.5342288140562585,4.475,281.284,0.35118852981019066,84.21910725500277,,4.3872285,-0.14622049,107.78449,3.7467742,1.2871213,95.18093,285.0527877807617,479.7738800048828,10.0
2009-09-15 01:00:00,-79.4599964626912,184.06303861376819,104.60304215107699,6.210037499999999,0.31295277777777775,75.00232424501112,88.60000000000001,90.7228129425,64.41115920202539,37.73473860759702,171.66007630458336,281.17113344333336,2.3758460347408055,3.7000003,285.92365,0.38624195896268276,73.8503700101764,,6.190318,0.071786694,166.0918,6.583333,2.7006316,88.799355,279.14747619628906,521.9082794189453,10.0
2009-10-15 01:00:00,-102.26252511733443,222.34329679611187,120.08077167877745,8.47421370967742,0.3027840501792115,70.55807698694521,171.60000000000002,123.66603826854842,65.81922884666174,47.594742093457526,209.81276071451614,289.84957299516134,3.2714255547990967,3.1666667,288.77832,0.40395479705702175,70.30593332785617,,7.5033274,-0.49840403,212.70535,8.124999,3.1505537,72.26783,256.2481155395508,480.5224838256836,10.0
2009-11-15 01:00:00,-103.77683738422553,268.31673245013314,164.53989506590761,16.489905555555556,0.21255509259259261,58.33624686595251,60.199999999999996,151.34982568785867,94.89717594864621,40.825628002785876,255.4634987453506,318.25749329359866,7.892440168247161,4.4500003,297.7,0.35144624861785567,73.02377056198888,,8.219021,-0.6110009,258.52237,16.330997,7.4389477,58.56489,219.63207626342773,504.68486404418945,10.0
2009-12-15 01:00:00,-89.48501232136803,270.3015880147105,180.8165756933425,15.688484311860007,0.22019623655913978,55.23419849642793,48.199999999999996,204.61213321975808,117.81282236717911,65.3657310764336,323.41924780026886,306.6351166157882,8.050339721659697,4.925,296.75882,0.3421074190543209,76.43472161687521,,7.492695,-0.60847354,324.1151,16.11613,8.200965,69.84334,200.6760597229004,479.82353591918945,10.0
2010-01-15 01:00:00,-71.47407481219294,282.6027526698959,211.12867785770294,18.354497647849463,0.22299103942652332,53.8207931655205,14.399999999999999,204.29674924556454,142.39069071968757,42.80422238090471,329.2702948584677,314.99005612137097,9.86200282413627,5.375,299.063,0.35183998613332773,85.7002877786893,,6.8807354,-0.9336157,332.38873,19.032259,10.156021,27.511696,155.91992568969727,412.16804122924805,10.0
2010-02-15 01:00:00,-20.891625023462396,222.22058558753685,201.32896056407444,16.404929315476192,0.24270039682539685,72.5683285301081,105.60000000000001,140.67381431830356,107.14055988386414,28.24906186776803,230.69138580357145,330.61573090282735,5.1679269972344155,4.1,296.2689,0.3995220296061078,81.13360812933578,,5.895504,-0.58481306,227.57521,17.223392,5.7957478,93.24822,190.60325622558594,410.2353324890137,10.0
2010-03-15 01:00:00,-51.895694988578114,251.15650770210542,199.26081271352726,14.44664125053034,0.25370564516129035,67.42165083668456,94.4,117.09771059879033,84.3266810154648,33.12818813382401,216.15113192741933,307.53967165510755,5.4019609235299555,4.5,293.0232,0.367297670439618,84.84063347793192,,5.3173933,-0.34420606,215.16954,14.555806,5.3335447,98.82055,219.5804672241211,420.2565269470215,10.0
2010-04-15 01:00:00,-52.42948733270301,212.09848645473062,159.6689991220276,10.596970544090405,0.26578059402823156,78.36321712826941,111.0,57.17954956389573,45.9700626354598,20.761143519276196,142.75015287795532,294.4223229597393,2.777113977919562,5.933333,287.19168,0.39179605603790113,74.24250221424944,,3.6221867,-0.36857066,139.28627,10.4195,2.7890434,57.40811,249.4768829345703,405.3968086242676,10.0
2010-05-15 01:00:00,-59.26515916067516,174.97778622428817,115.712627063613,6.663,0.2738588709677419,79.52975151659103,82.6,27.401364012903226,36.022748509665256,7.836243655074292,108.95342217459678,273.9109735541667,2.0077236946921326,6.025,282.33075,0.3852040083324881,85.6669332283695,,2.5041413,0.13008109,108.538666,6.6766143,2.327909,74.682686,230.91134643554688,421.5146026611328,10.0
2010-06-15 01:00:00,-29.753281436400002,115.0039638792,85.25068244279998,3.1533451388888882,0.29844305555555556,85.90416581226948,88.80000000000001,17.707342812916668,30.72661763888889,2.2724361111111104,84.28607826583334,270.71370951569446,1.080543765395995,5.925,279.60147,0.36973542374916996,61.48904301912226,,3.0453103,-0.025579004,83.37962,3.4061668,1.4866304,66.6003,198.69110107421875,418.27156829833984,10.0
2010-07-15 01:00:00,-45.266310676799996,118.2757660308,73.009455354,3.160956158737976,0.31946953405017925,84.46059658339385,112.0,20.29951573408239,29.2988247311828,14.326610349462367,98.78324406968912,262.38923930423806,1.191848261675811,3.1499999,279.05374,0.3702195799794183,76.41249585210763,,3.3487475,0.8776438,92.36484,2.555,1.3963289,124.15711,265.44010162353516,514.9169845581055,10.0
2010-08-15 01:00:00,-62.957237659947225,133.38245520726394,70.42521754731673,1.7132848005619328,0.33568257956644026,91.2203874872156,198.2,47.44579518138292,31.275093707296726,28.3751529798831,103.17363457196369,282.3370000921425,0.6071836574309409,4.125,278.8325,0.4507410466860235,70.0501510627575,,3.576205,1.0474567,95.69893,2.10629,1.0798993,139.69386,330.45127868652344,561.3626251220703,10.0
2010-09-15 01:00:00,-83.64936389848741,171.33369570465265,87.68433180616526,5.176400694444443,0.31539351851851855,81.61125723439946,172.20000000000002,102.90176947833334,50.140046082280506,43.94377964650505,182.05387995083333,278.5066208405148,1.6260269418158755,3.6,286.29074,0.31062163335847026,78.29614937063207,,7.0144134,0.86521566,172.62347,6.1263337,2.3574452,129.40614,393.25711822509766,591.9482192993164,10.0
2010-10-15 01:00:00,-94.54399480917161,225.3579114420271,130.81391663285547,8.858229166666666,0.2923965053763441,80.83492530189692,248.8,118.16269375241936,65.77601345621856,52.205859725858154,199.39169500766127,296.95042525174733,2.186156913807313,3.2666664,288.01166,0.34296241192102195,68.7408286362073,,5.740052,1.6870743,206.75403,9.121612,2.3847008,224.12073,493.2207336425781,758.6608352661133,10.0
2010-11-15 01:00:00,-65.99424819314905,231.36948921439955,165.3752410212505,11.95078472222222,0.28558333333333336,76.36364705030877,168.8,142.50755732708333,89.47548016814157,48.723975066666966,224.07528877583334,313.94190244597223,3.3222881562968714,3.6333332,290.63333,0.3478682339501642,59.7652865266713,,4.8551702,1.9209613,237.48457,12.628167,3.2119703,141.62105,495.1479187011719,825.5991973876953,10.0
2010-12-15 01:00:00,-57.205494884457764,249.20529686878044,191.9998019843227,13.28198622311828,0.30422625448028673,71.78734939004559,188.00000000000003,186.46280415282257,115.56872546453712,62.11718644249419,282.2186836245968,311.3189970858871,4.332450765575708,4.0,294.26,0.3455649836734051,80.77641901573068,,7.0153418,2.448666,295.7997,14.094674,4.284816,142.76883,508.51060485839844,901.7677230834961,10.0
2011-01-15 01:00:00,-49.00629380854692,249.60076193274176,200.5944681241948,17.936602822580646,0.19716711469534054,65.94564707163367,45.60000000000001,193.4065763354839,131.37098704562374,42.997935263211495,299.0124503016129,327.05187555712365,7.080766416090096,4.5750003,297.28546,0.38430812210133436,86.58040882505118,,5.8774033,2.225086,301.9788,18.258064,7.0161095,44.466038,328.8559150695801,822.0766487121582,10.0
