time,NEE_SOLO_EC,GPP_SOLO_EC,ER_SOLO_EC,Ta_EC,Sws_EC,RH_EC,Precip_EC,Fn_EC,Fe_EC,Fh_EC,Fsd_EC,Fld_EC,VPD_EC,lai_RS,LST_RS,EVI_RS,Fpar_RS,soil_moisture_RS,LST-Tair_RS,spei_RS,solar_RS,Ta_RS,VPD_RS,precip_RS,precip_cml_3_RS,precip_cml_6_RS,PFT_RS
2011-02-15 01:00:00,-40.165448240547484,231.21357884252848,191.04813060198097,15.817216517857142,0.23134424603174603,77.70210107297255,213.4,140.535550346875,101.13668177150828,30.0462381093275,221.46805112053568,333.35732441681546,4.043598921037475,4.725,292.12,0.4006342138817065,66.59809733236439,,2.6987514,2.731988,221.4864,16.27125,4.1251936,186.90372,374.1385841369629,869.2865028381348,10.0
2011-03-15 01:00:00,-67.6604910377001,253.22793206503678,185.5674410273367,12.931810819892474,0.24123947132616488,80.8914108229256,109.6,103.70285447419354,81.57267278644638,29.68473427440748,188.9300156766129,311.5710997533602,2.8671023417262003,4.525,290.7092,0.3538452572891293,57.494907671421,,3.9227524,2.7022943,185.2785,13.636452,3.4944115,105.68942,337.05917739868164,845.5697822570801,10.0
2011-04-15 01:00:00,-65.37628085474186,195.18782614005355,129.81154528531167,9.015541333522794,0.24538750000000004,77.81431116581373,65.8,47.46665670950891,46.51584199430937,18.184914231090588,137.10462900458333,284.15823444333336,2.5580248692523067,4.633333,287.37076,0.3568901633040512,63.28619440816443,,5.6450987,2.468411,150.50539,8.575665,2.403184,50.90575,343.4988899230957,672.3548049926758,10.0
2011-05-15 01:00:00,-84.78952088652423,169.77573549018177,84.98621460365754,5.767721534663956,0.2537438832478394,77.02911323488946,104.0,27.393081474203132,35.4266514742897,17.589406185120584,114.82465636655401,265.7875841568687,2.1169594008966386,6.125,281.71075,0.34150810891638594,82.18526392120252,,3.3646307,2.390341,107.92262,5.19613,2.1776576,66.03884,222.63401412963867,596.7725982666016,10.0
2011-06-15 01:00:00,-53.74534462961988,116.34489540199225,62.59955077237237,3.4219667273411623,0.26977226204022353,84.19439724997679,68.2,16.931486461498658,28.759330309444525,13.03601640573206,78.8835238068058,278.4566386799483,1.2349531537542286,5.7,280.94617,0.36307480957538135,68.03953599625989,,4.4920063,1.3509669,77.62344,3.304167,1.3402438,54.037098,170.981689453125,508.04086685180664,10.0
2011-07-15 01:00:00,-53.34331279496963,95.2735666962615,41.93025390129186,2.568453029166064,0.2700076944971057,83.43053830344762,115.2,22.366129848600774,28.976896782584628,33.34858485727588,84.52908934901942,272.5306756636564,1.2183113197191295,3.475,278.37003,0.3469414554779306,78.60056332383957,,2.8398707,1.4549806,77.94951,2.380161,1.3573828,74.153694,194.22963333129883,537.7285232543945,10.0
2011-08-15 01:00:00,-85.764418329619,147.6248358171955,61.86041748757649,6.505438349031125,0.25045079223917144,73.71581707856159,87.0,41.408193914953706,40.74748169799908,22.935913966153826,133.11438951238827,263.3000178856172,2.5499284204349215,4.0,284.26587,0.37325203019236136,85.35824720623198,,6.272327,-0.12479022,132.01912,4.8435483,1.9862561,112.229836,240.42062759399414,463.0546417236328,10.0
2011-09-15 01:00:00,-84.88613444384764,163.97280261056133,79.08666816671368,6.297218888046158,0.2627993055555556,77.75245696010475,110.39999999999999,77.43852155124888,47.06231153021807,35.45656034963621,164.6827569488661,273.68252348301246,2.127324344710977,3.3249998,286.17334,0.32198732392109475,82.26461259958053,,6.7701793,-0.28758982,159.03935,6.2531667,2.9701204,115.94703,302.33055877685547,473.31224822998047,10.0
2011-10-15 01:00:00,-105.66737300978713,229.40352137406168,123.73614836427456,9.500798894633064,0.2741747311827957,75.08144928782234,56.599999999999994,126.23706588870967,71.22694452183195,54.880985387270684,218.57392643387095,288.18871761760755,2.969611968673788,3.7333336,288.9473,0.3437490222585793,80.19727330417324,,6.797142,-0.47638354,214.32573,9.00016,2.933979,56.99105,285.1679153442383,479.3975486755371,10.0
2011-11-15 01:00:00,-63.23953829671376,236.19349353912727,172.9539552424135,13.538262611308685,0.2872795553572287,73.4562781391879,229.999999,157.76469307962745,93.42586228796077,50.67197545665366,247.4404914603701,314.50427582721653,4.145810892487727,3.4666665,292.12,0.32475431231455926,72.56421225075559,,5.337002,0.34649155,249.97298,13.632999,3.6230059,209.1714,382.10948181152344,622.5301094055176,10.0
2011-12-15 01:00:00,-84.23318687837966,262.9749857391161,178.74179886073642,12.998999497494625,0.2621888440860215,74.13488785482474,97.60000000000001,174.8297128060484,101.41446534878013,60.71798951425399,275.1774453584677,306.40698667392473,3.8981988506525562,3.75,293.15143,0.32699755562792104,68.88481304694503,,6.4077244,0.7084318,289.50864,13.59371,4.7138405,81.435295,347.5977478027344,649.9283065795898,10.0
2012-01-15 01:00:00,-45.983590232793475,238.46976465253852,192.48617441974505,15.658123169195465,0.1988054382364201,65.85275309405068,116.39999999999999,190.12653008709677,116.94026270706993,57.693833012411964,303.1553376262097,312.24727072997314,6.128658989036916,4.25,295.62616,0.3596489576104273,78.49920775671627,,6.2042294,0.97389615,315.416,16.271936,6.495203,65.364525,355.9712219238281,641.1391372680664,10.0
2012-02-15 01:00:00,-56.52572433082638,250.84497015483913,194.31924582401274,14.608129989224137,0.2504159482758621,71.4393948721138,173.6,133.44159117844828,96.19148857828046,32.79407467153347,217.645339687069,324.6859277034483,4.786193943280467,2.75,293.09857,0.3982498046066472,67.13328396845284,,4.8944397,1.3358871,218.4227,15.054138,4.3832483,111.73235,258.5321731567383,640.6416549682617,10.0
2012-03-15 01:00:00,-65.5587431166386,241.9255048786651,176.36676176202653,11.837810159946237,0.2302694892473118,77.96942852085564,232.79999999999998,87.30163104274193,74.33736516947286,33.08766451769255,172.89682840967743,305.5521758736559,3.0732959672205937,4.825,290.49332,0.3671840352305328,83.47582889651957,,4.8773546,1.9664322,164.65427,12.465968,3.3749084,183.55092,360.6477966308594,708.2455444335938,10.0
2012-04-15 01:00:00,-74.04644614478443,205.96987696438882,131.9234308196044,10.033703150248417,0.21227916666666669,76.58767238701596,28.199999999999996,62.110726986103415,55.66701413609421,23.593175624709016,147.47999310498622,291.74474922295644,2.8928002667060837,5.475,286.97845,0.3968722578567128,87.05115989514852,,3.9029598,2.6759996,153.41049,9.925501,2.3746786,30.924698,326.20796966552734,682.1791915893555,10.0
2012-05-15 01:00:00,-72.11889553000296,162.09765598020095,89.978760450198,5.423403449568549,0.24640277777777778,77.70365187596855,61.599999999999994,27.21453472701613,35.926072503348195,12.157253540047849,113.50251188709674,263.11630655241936,2.0059516483451203,4.6,282.1765,0.37809073585031044,87.85578023432586,,3.8657131,1.8839828,109.37872,5.1608067,2.2973619,53.488716,267.9643325805664,526.4965057373047,10.0
2012-06-15 01:00:00,-42.636638618557406,112.26744510774391,69.63080648918651,3.406413226856945,0.25181296296296296,86.62078860986983,87.0,20.15245717375,27.6754541227065,15.521961083285628,73.37188555,282.7534966806944,1.0442163776846376,6.375,279.3575,0.4169531589105175,75.41212134866464,,2.7995203,1.5861727,67.54244,3.4079993,1.2929783,66.52594,150.9393539428711,511.58715057373047,10.0
2012-07-15 01:00:00,-60.922946078413624,127.64154123406703,66.71859515565342,2.6499327333009983,0.27836286468083893,88.74332749034859,105.6,28.280154826127582,35.365589250962174,22.033076557714967,95.62989421902168,271.2860076229628,0.8325037805251552,4.0,279.35635,0.3669733302303776,74.70516840329294,,3.490392,1.601565,85.431595,2.715968,1.3750997,101.00802,221.02267456054688,547.2306442260742,10.0
2012-08-15 01:00:00,-74.64071620651043,138.76751905106306,64.12680284455263,2.2219291084284527,0.29934327218378814,86.84127998935702,102.0,47.54901037129127,36.351635048759974,33.719500491468146,110.111213369966,275.6717270609059,0.9438494736974662,3.8249998,279.86728,0.3406911988132911,83.18435552782995,,4.538253,0.92360336,104.50642,2.179032,1.4292011,96.75284,264.2867965698242,532.2511291503906,10.0
2012-09-15 01:00:00,-75.69923521531572,160.00427993694757,84.30504472163184,6.091911540922964,0.288184520937607,76.00764234503603,43.599999999999994,84.91109260622588,40.283460285680505,41.871458589298435,172.98812561638192,272.6064320076293,2.2616292194829652,3.9499998,285.37003,0.31077689637072936,73.93106710619846,,5.9386983,-0.96326834,166.52779,6.2813334,2.8069525,54.295708,252.0565643310547,402.9959182739258,10.0
2012-10-15 01:00:00,-117.20333460000603,239.91404317290556,122.71070857289955,9.166286046115303,0.3032211021505376,67.0111594046289,37.6,155.4046073701525,62.57203855880775,63.175746938164984,268.4548188108675,270.347902812156,3.8429122098387936,3.9,289.51334,0.28585900065751935,74.38513903430855,,7.77802,-0.7318204,261.47702,8.585322,4.0545135,62.47358,213.52212524414062,434.5447998046875,10.0
2012-11-15 01:00:00,-97.02937945080001,260.9645967828,163.935217332,13.329944587391557,0.2873113425925926,66.2220000563246,66.8,171.08367372708332,91.52188152777778,55.159058611111114,275.8719262054167,300.8017696415278,5.203572448567667,4.366667,291.96307,0.3566102431611704,80.65770131106174,,5.2004128,-0.6351704,269.69135,13.612667,5.33626,95.22527,211.99456024169922,476.28135681152344,10.0
2012-12-15 01:00:00,-136.50085194817103,341.8695945792786,205.3687426311076,14.546083310514957,0.2736406810035842,59.8142936675885,56.2,194.67700886465056,120.45355121622539,61.44477582157803,304.5810478149194,304.9372434224462,6.706987661305569,4.875,296.08554,0.33053862051385846,81.84252106016415,,7.699256,-0.41254404,308.90454,15.236291,6.522586,71.448074,229.1469268798828,481.2034912109375,10.0
2013-01-15 01:00:00,-129.5196309280593,353.7343656868402,224.21473475878088,18.98204308232527,0.20067338709677418,47.13876603029558,5.0,196.96810674959679,136.47122168180127,49.06765945414003,320.42704199314517,317.87739513239245,11.749775951192689,5.475,298.65997,0.3997545771125704,84.96847778192452,,6.2417526,-0.68707836,316.8085,19.268227,11.254602,40.666122,207.33946990966797,420.8615951538086,10.0
2013-02-15 01:00:00,-61.18555052537913,237.09161828470394,175.9060677593248,16.27058774273143,0.18026984126984127,63.6454989010103,87.8,143.6852739112513,104.22289035879588,38.36876092605604,238.72271066616563,325.3071802157419,6.789579559652832,5.225,296.69333,0.3781256434228407,87.27685580997004,,6.2283363,-0.47394714,234.74287,17.314999,7.602998,83.6179,195.73209381103516,407.7266540527344,10.0
2013-03-15 01:00:00,-96.632445232135,313.4281489813404,216.79570374920544,13.811490025873658,0.25783646953405015,66.77409798762254,58.2,122.69508160806451,87.90122597587728,36.38985290156694,230.34999228991936,297.9118750966398,5.28389977963817,4.775,292.35,0.36519157748346626,87.78747296623123,,4.652917,-0.30737796,231.19028,14.547095,5.86222,54.853657,179.13767623901367,408.2846031188965,10.0
2013-04-15 01:00:00,-72.8578725813949,237.15352611523645,164.29565353384157,10.001883667028768,0.25911249999999997,72.6174818037143,18.400000000000002,62.382780320833334,50.44451347181241,15.580564891976266,148.7362662425,290.9766016522222,3.376071561591017,4.9333334,286.01398,0.39977778979750567,85.87035629908328,,2.905818,-0.4686833,144.94212,9.958165,3.0908432,25.873451,164.3450050354004,371.68447494506836,10.0
2013-05-15 01:00:00,-51.37799352321652,179.98308072724865,128.60508720403215,6.2911013881013655,0.287836917562724,76.82692589868925,96.4,30.413114740372116,46.01861926687208,13.924747859983727,106.47848611501726,277.2440498986527,2.214882042262056,6.275,285.00497,0.4134027889310749,71.37356447583107,,5.7001433,-0.11479636,100.14936,6.154837,2.0968723,113.526955,194.2540626525879,389.98615646362305,10.0
2013-06-15 01:00:00,-31.779040259039512,144.6005391780934,112.82149891905391,4.624365982784722,0.31544675925925925,81.0057588745412,117.2,17.438463009656576,34.499708267345035,9.381687012578974,87.84305927738544,276.1214429074161,1.6157073219907498,6.2250004,279.95667,0.4159773188703431,82.939546068299,,2.4155045,0.10731631,81.5355,4.3911667,1.7117562,112.611824,252.0122299194336,431.14990615844727,10.0
2013-07-15 01:00:00,-32.35750741710288,141.3104375410473,108.9529301239444,4.3870709038185485,0.3283826164874552,81.64015917401323,111.8,28.157088820749998,30.50308416970707,6.092363609021123,77.51616338626881,295.9219259744624,1.5358629734416218,4.3,279.64334,0.4250319408935496,42.93104858653834,,2.2606049,0.31765035,77.82258,4.2327423,1.198976,83.467186,309.60596466064453,473.9509696960449,10.0
2013-08-15 01:00:00,-64.57056248562515,171.4370864052122,106.86652391958705,3.928734159571236,0.3439520609318996,82.95140170600425,157.8,63.55217431707929,40.63804535780585,11.528802745926303,109.85657018870967,299.7711227486559,1.3807648697721766,6.0,281.57666,0.3890000353888819,72.76625294377224,,4.4084406,0.10067896,110.65561,4.0182257,1.1528449,113.10704,309.18605041503906,503.44011306762695,10.0
2013-09-15 01:00:00,-110.98615604597616,239.8001737789138,128.81401773293763,8.640249168704164,0.3202824074074074,68.05686669482414,94.8,97.169813503125,53.37757069789065,33.46033790089941,176.3286815561847,296.4214798002778,3.589890100548142,3.525,289.42908,0.3149340960537194,75.50959074990367,,7.9937496,0.15723412,182.56172,8.285334,3.0159717,97.18349,293.7577133178711,545.7699432373047,10.0
2013-10-15 01:00:00,-129.479574333632,276.7854318151948,147.30585748156278,9.269457470009407,0.3115371863799283,59.08479684015106,58.20000000000001,153.61128951549202,74.07339185139494,59.1180031665897,251.0524452325257,288.873151780914,4.799863902062501,4.233333,289.1118,0.30569537191256446,84.28355524019253,,7.49518,0.1663799,248.31615,8.466612,4.255681,61.67209,271.9626159667969,581.5685806274414,10.0
2013-11-15 01:00:00,-146.34288412650443,306.50712343951113,160.1642393130067,12.134036638795836,0.2785300925925926,54.13099439923103,38.6,191.20350366016666,82.1756740131164,73.57115423819248,296.4894765702111,299.5080839629167,6.526616501517654,3.8999999,291.68124,0.3158753634755228,74.74913264043296,,6.8010836,-0.5991785,279.20908,11.730166,5.9549665,28.086359,186.9419345855713,496.12798500061035,10.0
2013-12-15 01:00:00,-132.65935236645066,323.11013524988454,190.45078288343385,16.232806465349462,0.24347894265232975,49.583154380906805,30.6,217.88580616040997,104.23552929910814,65.33364442405748,325.55656185448254,321.186302936828,9.392838096404311,3.6,296.42307,0.3115030788386773,79.0353638191048,,7.2948484,-0.8264417,326.18353,15.978223,8.411752,52.707645,142.4660930633545,436.2238063812256,10.0
2014-01-15 01:00:00,-102.75108708882041,309.3925321001451,206.64144501132466,18.897679718077956,0.21044982078853047,46.26078945160853,44.99999999999999,206.70985490377018,109.47935320239367,58.057651945133856,318.5883087690242,330.6650312163979,11.880981286487367,4.825,300.45712,0.33613022914774177,87.18039273075071,,8.758417,-0.88233864,325.5787,18.548712,11.220864,46.009968,126.8039722442627,398.76658821105957,10.0
2014-02-15 01:00:00,-70.47960442951006,273.78618170913177,203.3065772796217,18.487401898809523,0.2531934523809524,52.73005890715357,101.99999999999999,175.6941113271771,106.678011788451,42.5376005680248,277.8612403694568,334.5341382440476,10.180976169263392,4.525,299.41174,0.3919230768826199,86.91873289329436,,8.082106,-0.99812657,273.62762,18.179644,9.183953,47.448647,146.166259765625,333.1081943511963,10.0
2014-03-15 01:00:00,-26.751695430502842,254.1377503113148,227.38605488081197,14.496265262096774,0.3133113799283154,72.25606532643823,102.80000000000001,107.92217366452955,73.5557259078569,22.692762119429375,182.91702518741533,331.3668106518817,4.615350274363052,4.425,291.924,0.45925490702411714,68.35624050090742,,3.9509544,-0.8016809,176.59798,14.823063,4.294039,92.34412,185.80273056030273,328.2688236236572,10.0
2014-04-15 01:00:00,-34.2318717225179,218.78126130988272,184.54938958736486,10.605588197458331,0.32925138888888894,76.3953540947057,147.2,68.49532394864444,48.70097326041753,13.650417773808247,140.36231579276944,309.8011085273611,3.0314530971945723,3.5,286.56,0.4022377336863159,83.43800359095012,,3.3613377,-0.37964508,132.52313,10.048666,2.1100817,110.5385,250.33126068115234,377.13523292541504,10.0
2014-05-15 01:00:00,-23.72776074468009,165.18653178431487,141.45877103963477,7.588136949260752,0.33928920250896055,79.45084184056799,76.6,35.10716740563172,33.30829042652681,5.06282060784025,97.08641379846505,300.6311358534946,2.1485309698417954,4.825,283.755,0.35952354566478545,77.06525849717674,,3.147108,0.0764014,95.22475,7.457903,1.906353,71.66004,274.5426559448242,420.7089157104492,10.0
2014-06-15 01:00:00,0.24456718833900482,109.64707958205607,109.89164677039507,4.589450996198611,0.36443449074074075,85.11685954860155,195.39999999999998,21.1991089504375,27.649683620335672,-2.7010173814576763,66.69819997937638,299.31452940972224,1.2628980742715,5.8250003,281.13,0.48118362248428587,61.31055198635957,,3.562512,0.9556758,59.702938,4.417499,1.0166359,145.01015,327.2086868286133,513.011417388916,10.0
2014-07-15 01:00:00,-44.54836679073374,118.5291150985061,73.98074830777236,3.345407032577957,0.373983870967742,79.87210154426545,119.60000000000001,31.980955608432797,27.915938043162676,12.49243068470109,88.04218432788173,285.7932386424731,1.5641463382014182,3.3666668,278.9325,0.43350167300296494,73.0078148274494,,2.9660497,0.8422055,83.00851,2.8164515,1.2569118,58.13525,274.8054389953613,525.1366996765137,10.0
2014-08-15 01:00:00,-78.99904961071067,160.71564647507142,81.71659686436075,4.480569540884409,0.340997311827957,68.87438920861999,10.6,60.32875970630376,31.361007812183818,31.587820170749172,148.98089467727152,265.34682701612905,2.6209720452306735,4.5249996,282.17157,0.3360969383218158,85.56169486810217,,5.8788342,0.39518777,143.82838,3.1427417,2.0350776,46.33496,249.4803581237793,524.0230140686035,10.0
2014-09-15 01:00:00,-100.82318126341825,219.5521233284684,118.72894206505018,6.918649889030555,0.3351884259259259,70.6410402820988,62.599999999999994,107.51022305056249,52.86860380048086,51.48821254832264,197.2486028218764,282.3338028472223,2.93097986949689,3.45,287.07864,0.3774670478571042,83.96262326545305,,6.9874845,-0.38514182,194.4483,6.9411654,2.7818208,50.331406,154.80161666870117,482.01030349731445,10.0
2014-10-15 01:00:00,-107.51357971099017,270.04858219721876,162.53500248622856,11.36325769789785,0.32597715053763443,57.86960696848982,50.800000000000004,163.58549606454298,74.87301652477045,62.984598995344584,267.90548784605244,297.59614529569893,5.693449680542754,3.5333335,290.3295,0.3103066287844251,77.38131218829362,,6.537409,-0.98456407,260.52866,10.642096,4.827161,63.318214,159.98458099365234,434.7900199890137,10.0
2014-11-15 01:00:00,-100.0576965884144,283.61680683106295,183.55911024264861,14.356691407562499,0.2918194444444444,51.48233974988884,68.0,195.2395869041499,93.98664711157758,60.79318809984092,304.74334969433244,311.9789436135483,7.997559179167471,4.75,293.976,0.31234122162894074,80.49633291146691,,6.4926853,-1.0076846,290.38962,14.333334,7.2385645,89.71033,203.35994720458984,452.84030532836914,10.0
2014-12-15 01:00:00,-80.50047357220585,301.1662867380021,220.6658131657963,14.701262590783797,0.2998901747904055,62.26214829085763,81.6,193.10446303808754,110.64086425250738,61.98068157105814,290.8903533523265,324.34578836344014,6.362838403223124,4.375,294.64548,0.33158857454641893,68.93434450341827,,5.8922567,-1.2978983,296.18805,15.603227,6.10826,68.968216,221.99675750732422,376.7983741760254,10.0
2015-01-15 01:00:00,-46.17214304922066,276.2702764382201,230.0981333889994,15.35621324921595,0.2515811167177491,67.40678273668856,144.4,189.72411817358025,109.80325644821612,54.31087503976997,282.11469380262463,331.16733305364176,5.735805827341943,4.025,293.60126,0.32277040328994366,78.72407951728741,,4.11191,-0.6729856,284.6064,16.339354,6.011697,110.46341,269.14195251464844,429.1265335083008,10.0
2015-02-15 01:00:00,-40.454139903616465,251.6200054918761,211.16586558825963,16.753042082961308,0.24740036114939268,65.53073946047265,68.20000000000002,167.47417777843688,102.12427410038323,37.57633542145228,260.0366437179743,338.07989789186513,6.641606660294208,4.65,295.36285,0.3626134536182914,85.18880540977645,,4.800003,-0.21476188,255.03882,17.412857,7.031619,66.03081,245.46243286132812,448.82238006591797,10.0
2015-03-15 01:00:00,-120.83535573148286,312.8099845241902,191.97462879270736,13.117201732190859,0.19452634521237275,58.72610495968189,9.8,134.6601716654476,76.51042197424748,37.77249498320834,239.87132438449743,304.77871992607527,6.2694165793163,4.875,291.73596,0.3871208424936386,88.09975777656123,,4.873228,-0.18954214,235.98419,13.71274,6.6197157,22.648357,199.14257431030273,421.13933181762695,10.0
2015-04-15 01:00:00,-25.544832707938188,189.3160354118639,163.77120270392572,9.28085009513889,0.2511449048001863,76.57428876877265,121.80000000000001,62.6409472715,47.10690286287075,22.072358639621168,129.58812912351118,310.5578383333333,2.7502599361760387,2.8666668,286.026,0.38362752687327134,73.23688595122795,0.19621474,3.3088388,0.30762672,121.73996,9.567168,2.563466,83.68882,172.36798477172852,441.50993728637695,10.0
2015-05-15 01:00:00,-17.719201267775286,146.73896855478904,129.01976728701374,6.448839431342069,0.2848593425242007,74.69112107737392,87.4,36.54727162034912,31.209455624486395,19.858144812924717,98.64203585443943,295.3743588373656,2.445680880079479,3.05,283.73798,0.36431964225282326,65.93834788345049,0.21018688,4.3410463,0.3900887,94.48177,6.246936,2.3128996,64.31332,170.65049362182617,416.1129264831543,10.0
2015-06-15 01:00:00,-49.08617089598844,139.82207301330357,90.73590211731513,4.742311181015635,0.29517233535574194,75.15168082933208,71.0,18.986792542098378,24.577788422759845,7.228180384364198,101.32713912293546,267.770414708892,2.131278792011823,4.825,280.41302,0.3190628713233583,70.79341254234808,0.23131457,3.6248648,0.3470559,93.03627,3.6381662,1.9147735,77.50607,225.50820922851562,424.65078353881836,10.0
2015-07-15 01:00:00,-35.2236015077,112.71626024707939,77.49265873937938,1.4742353856685146,0.30886774306183506,88.465617677745,93.2,27.88408410190948,27.209444616108474,11.11205688532391,78.50916054450799,283.9319265456989,0.784101614670002,3.2666667,277.97778,0.3811043014587014,49.679866792930696,0.24056892,2.8606925,-0.10945634,78.90904,1.9670969,1.1301155,106.54671,248.36609649658203,420.73408126831055,10.0
