time,NEE_SOLO_EC,GPP_SOLO_EC,ER_SOLO_EC,ET_EC,Ta_EC,Sws_EC,RH_EC,Precip_EC,Fn_EC,Fe_EC,Fh_EC,Fsd_EC,Fld_EC,CO2_EC,VPD_EC,kNDVI_RS,kNDVI_anom_RS,LST_RS,trees_RS,grass_RS,bare_RS,C4_grass_RS,LST-Tair_RS,TWI_RS,NDWI_RS,rain_RS,rain_anom_RS,rain_cml3_anom_RS,rain_cml6_anom_RS,rain_cml12_anom_RS,srad_RS,srad_anom_RS,vpd_RS,tavg_RS,tavg_anom_RS,SOC_RS,VegH_RS,x_coord,y_coord
2013-04-15,0.7815476266098909,86.81199096061108,87.59353858722096,59.212746464101045,8.611649708041316,0.18617807578955134,79.83464459419378,90.80000000000001,24.214720691108838,56.05107821154256,-12.774556561302624,66.38948427518511,338.84343851012034,519.1331013469852,2.261831611873773,0.6492828,1.0863005,9.814697,0.75254625,0.2255133,0.021940487,0.11243261,-1.5684633,8.897723,0.043149617,104.189835,0.94270563,0.9357724,0.85750467,0.90423673,8.7726555,0.96546316,4.568524,11.383161,0.9626035,7.237157,25.660976,146.65452,-43.09502
2013-05-15,3.536500505888304,51.82680754049727,55.36330804638557,30.077043353179896,6.486141688851109,0.23485924529247992,86.93732785059203,61.00000000000001,2.9005412009545535,27.552655903286368,-12.709588307657746,38.73186416567368,336.62977074472496,522.0221348001835,1.2655629743413073,0.622673,1.0802569,5.5590515,0.75254625,0.2255133,0.021940487,0.11243261,-3.906107,8.897723,0.046141233,94.89204,0.60585976,0.839186,0.8031729,0.8397518,6.2114944,1.0964115,3.2737172,9.465158,0.9951938,7.237157,25.660976,146.65452,-43.09502
2013-06-15,27.69069054921034,33.18392978056126,60.8746203297716,27.046294263161606,5.784783671339127,0.24895029540942168,87.07931442095904,58.400000000000006,-0.7988677902043678,25.602155711455755,-24.15483812075482,26.92531617724097,332.2399069949049,523.0421725237865,1.192167811054009,0.6131458,1.1173849,3.4987793,0.75254625,0.2255133,0.021940487,0.11243261,-4.271378,8.897723,0.05453126,107.41503,0.72691774,0.7387004,0.7837633,0.83310586,4.4201045,0.9866635,1.964014,7.7701573,1.02659,7.237157,25.660976,146.65452,-43.09502
2013-07-15,34.83238153259114,51.694775612135615,86.52715714472674,41.35568486622372,6.159132220035746,0.2791904613766815,84.03288240895048,141.0,0.6595433089583164,37.88467308384353,-24.22450404418739,29.222483278946235,331.3608822378305,520.3421516503155,1.5121922907446634,0.6327607,1.127442,4.147003,0.75254625,0.2255133,0.021940487,0.11243261,-3.9737453,8.897723,0.052392744,211.5351,1.1836214,0.8740875,0.89032096,0.9006616,5.121092,0.9947322,2.4106467,8.1207485,1.1433684,7.237157,25.660976,146.65452,-43.09502
2013-08-15,-8.632326118281377,79.59000644405367,70.95768032577229,57.575391397766296,5.107861561208269,0.29592783398295375,83.90392384119238,227.40000000000003,17.6411956740134,52.7430482129478,-25.333972721092596,49.2942475295248,329.11362625514795,516.4044300463213,1.4164758336172412,0.59291375,1.0094796,6.77652,0.75254625,0.2255133,0.021940487,0.11243261,-0.9826064,8.897723,0.05217189,301.50223,1.4553367,1.1744579,1.039029,0.9847238,7.196478,0.9410542,2.863083,7.759126,0.98369604,7.237157,25.660976,146.65452,-43.09502
2013-09-15,-8.152417928596352,145.08837398611212,136.93595605751577,68.15193410165296,7.742588816929039,0.28157812736261206,76.61651110604332,146.4,35.096373990276014,64.51295737338567,-7.426508351132626,81.56742912658348,331.07703370205434,516.4294595410496,2.4710113145372428,0.6332014,1.081178,6.817505,0.75254625,0.2255133,0.021940487,0.11243261,-3.6005087,8.897723,0.05881605,168.18843,0.90215045,1.1902899,1.0078143,0.9403649,11.007247,0.99379516,4.870118,10.418014,1.1000593,7.237157,25.660976,146.65452,-43.09502
2013-10-15,-56.72707005557824,203.98384848371768,147.25677842813946,92.31339813885413,7.764856438118129,0.2904777932011736,72.44777878201147,226.8,67.0726210470145,84.56546956148912,5.044548760597071,114.69796134746574,332.67951578309453,517.5639164948723,2.9159990946913825,0.59412336,1.045741,12.801941,0.75254625,0.2255133,0.021940487,0.11243261,2.1579762,8.897723,0.047177184,256.80432,1.8189777,1.3584899,1.1310204,1.0377611,14.318497,0.92732817,5.10102,10.643965,0.9555551,7.237157,25.660976,146.65452,-43.09502
2013-11-15,-31.082063085881366,216.13715336145415,185.05509027557278,70.74839349716319,9.326599495138888,0.25502038578509206,73.847314630919,52.60000000000001,98.42138860261123,66.97077865919738,32.29885922235192,153.06366292634237,339.9852120016478,519.5213974469942,3.07998954670705,0.5897437,1.048707,17.935028,0.75254625,0.2255133,0.021940487,0.11243261,5.771948,8.897723,0.04594161,105.16073,1.0465201,1.2383949,1.2030773,1.0551345,18.5163,0.9562586,5.4381156,12.16308,0.9140241,7.237157,25.660976,146.65452,-43.09502
2013-12-15,-46.17882352869856,301.8936734684863,255.7148499397878,99.76962012476085,11.579194951849628,0.21029379095389364,70.87335531981171,105.1382797925935,123.99246467186262,91.3958855802394,40.11612043674326,185.28423611419163,343.7343905211494,538.8079141294555,3.9935119292541756,0.57368517,1.0080366,17.854736,0.75254625,0.2255133,0.021940487,0.11243261,3.4231339,8.897723,0.033020474,125.98776,1.1335936,1.3830594,1.2638046,1.0654782,20.164701,0.9856826,7.2498403,14.4316025,0.97512066,7.237157,25.660976,146.65452,-43.09502
2014-01-15,-13.268717562799324,303.5326065890205,290.26388902622114,101.99492315535883,13.348712733198926,0.21701085248936158,77.84691484286293,66.20000000000002,119.82591297453966,93.43441735886667,48.593875835697865,197.93634087128362,343.212030112825,525.2768221177946,3.416968762352867,0.5811173,1.0185999,18.29956,0.75254625,0.2255133,0.021940487,0.11243261,1.9855938,8.897723,0.03267728,88.902405,1.0611395,1.0905526,1.2635521,1.0861688,22.940115,1.0908751,10.335456,16.313967,0.99800533,7.237157,25.660976,146.65452,-43.09502
2014-02-15,14.195029582217824,248.98456326198203,263.1795928441999,70.22667935925455,13.432596921130953,0.21030065240852855,83.57741749789152,49.6,88.0626150594405,71.2252730141646,27.893031788933573,153.53031601666694,349.0292866908427,522.5355301659629,2.5471643114017426,0.59319586,1.0279655,17.284302,0.75254625,0.2255133,0.021940487,0.11243261,0.7583065,8.897723,0.03881721,79.12418,1.1318947,1.1162115,1.1918533,1.1060005,17.311062,0.9801357,7.9719524,16.525995,1.0376201,7.237157,25.660976,146.65452,-43.09502
2014-03-15,43.65601592989596,203.64122116881612,247.29723709871206,56.35762988240256,12.243430315860213,0.1926137811075973,87.8105191353696,51.4,43.377580143127176,51.62749427996675,15.34558532338082,100.00316562697043,346.5717561626154,523.2705683092139,1.7471159538232193,0.59139293,1.0082592,16.643616,0.75254625,0.2255133,0.021940487,0.11243261,1.6166897,8.897723,0.04381963,67.70928,0.7435846,0.9632006,1.2135595,1.0856456,13.936254,1.0354711,6.2533917,15.026926,1.0401232,7.237157,25.660976,146.65452,-43.09502
2014-04-15,44.33039431876111,126.53318877016501,170.86358308892613,39.1680683446851,8.717912846458333,0.20914945535682317,96.93777820530704,99.8,14.567222920273247,37.076686917638646,-1.5842872204648648,57.65645908018654,336.72097534699634,518.6524509221512,0.3459757088274261,0.58502203,0.9787872,9.109497,0.75254625,0.2255133,0.021940487,0.11243261,-2.7072248,8.897723,0.03259833,115.68385,1.0467031,0.9669706,1.023263,1.0921319,9.075682,0.9988123,4.1609526,11.816722,0.9992671,7.237157,25.660976,146.65452,-43.09502
2014-05-15,61.97996376664561,84.9765225843086,146.9564863509542,36.448505249019746,7.603137324033525,0.23916862882496762,97.3354814358572,104.00000000000001,-0.6826463401672989,33.389356510974785,-15.373030258371337,32.55173569452357,335.9737434467948,520.2503776961695,0.2788785050178806,0.524417,0.9097955,8.061218,0.75254625,0.2255133,0.021940487,0.11243261,-1.8059568,8.897723,0.041324195,149.01146,0.95139754,0.92797613,0.9933334,1.1197321,5.574303,0.9839387,2.8956528,9.867175,1.037463,7.237157,25.660976,146.65452,-43.09502
2014-06-15,51.161817943399114,54.95150864096483,106.11332658436393,15.333914009124566,6.038822090961922,0.271012173120918,103.86496783512317,61.8,0.8545456976480348,14.515158724069458,-6.03980060339312,29.805949398342186,327.9735792568578,520.2194606218129,-0.36298512548643275,0.55136716,1.0048007,3.9997559,0.75254625,0.2255133,0.021940487,0.11243261,-4.145542,8.897723,0.047271807,95.4514,0.6459554,0.86800396,0.90332335,1.1161007,4.567413,1.019546,2.1140954,8.145298,1.0761534,7.237157,25.660976,146.65452,-43.09502
2014-07-15,59.9012664786,61.6207535514,121.52202003,20.935123092598634,7.2181928225806455,0.30258649509408597,91.69177530740095,193.8,21.62422245671035,19.178023454301076,-11.162832728494626,47.54248582469489,330.58233077956993,517.9032900639766,0.8467874941213274,0.5196999,0.92599213,4.705017,0.75254625,0.2255133,0.021940487,0.11243261,-3.156651,8.897723,0.0450334,244.08372,1.3657438,1.0318727,1.0011953,1.1400214,5.33907,1.0370728,1.9972475,7.861668,1.1068909,7.237157,25.660976,146.65452,-43.09502
2014-08-15,9.819853277400002,114.02906341859999,123.848916696,29.637658053472446,7.591421565188171,0.33149967036290323,87.11008744054399,67.8,54.9380183312285,27.15014852150538,-9.079995228494623,94.816741494498,323.23901545698925,515.197406271537,1.348018374036281,0.5968478,1.0161777,7.5765076,0.75254625,0.2255133,0.021940487,0.11243261,-0.8462963,8.897723,0.030271534,123.21327,0.5947445,0.87593913,0.89700365,1.0285802,8.428271,1.1021309,3.1857219,8.422804,1.0678366,7.237157,25.660976,146.65452,-43.09502
2014-09-15,4.2945345989999995,154.981701081,159.27623568,42.97200604010434,9.28915082201389,0.3076637152604167,81.28784845077537,116.00000000000001,78.56352777039722,40.677513125000004,-5.166243402777778,129.00994773347915,324.01412055555556,514.9878817009818,2.198113029529012,0.5836616,0.9965898,9.279388,0.75254625,0.2255133,0.021940487,0.11243261,-1.2243309,8.897723,0.03347751,102.850296,0.5516815,0.82147735,0.84718335,0.9903652,11.919524,1.0761606,5.3830256,10.503719,1.109109,7.237157,25.660976,146.65452,-43.09502
2014-10-15,-0.5245823880000007,201.04789505219998,200.5233126642,51.901965528203455,10.299802775201613,0.300212688279631,78.73701238704678,93.20000000000002,116.37746831660215,47.545796975806454,11.800753225806453,167.84122544490793,332.3894860887097,515.3365434224903,2.674940453086025,0.58311915,1.026372,12.675842,0.75254625,0.2255133,0.021940487,0.11243261,1.533761,8.897723,0.02937386,142.76317,1.0112097,0.68967766,0.8503684,0.91758245,15.507648,1.0043428,5.1125493,11.142081,1.0002732,7.237157,25.660976,146.65452,-43.09502
2014-11-15,-21.832227894600003,246.43242160019997,224.60019370560002,63.70499219921747,11.32073121875,0.2805221343881182,76.10166858042975,76.2,153.60862513478958,60.30346020833333,29.214308194444442,210.70516249870136,336.3076557638889,517.0619575913763,3.220392130268751,0.5536859,0.98458755,16.24585,0.75254625,0.2255133,0.021940487,0.11243261,3.5626945,8.897723,0.0217166,105.52659,1.050161,0.8202343,0.85100454,0.9170921,18.479317,0.9543486,6.5879326,12.683155,0.9531064,7.237157,25.660976,146.65452,-43.09502
2014-12-15,13.451801666866615,275.75066772313335,289.20246939,74.6069131687238,13.253708745295699,0.23916311129256276,77.8550360475041,77.4,166.39509888019506,68.3451023561756,43.142704503934326,224.78840129136017,347.2411910618279,525.7757702829384,3.394314226801916,0.58052856,1.0200613,17.799377,0.75254625,0.2255133,0.021940487,0.11243261,2.955429,8.897723,0.034968466,98.36684,0.8850702,0.98256767,0.88291085,0.892654,19.455038,0.9509931,6.714568,14.843948,1.0029823,7.237157,25.660976,146.65452,-43.09502
2015-01-15,39.88398003995924,270.1639612014005,310.0479412413598,78.66233182925734,14.087326947888927,0.22697494836021506,73.29193203141186,137.79999999999998,159.72810381836496,72.06014686987223,44.22247660919283,221.68746985219016,347.55744508548446,518.5417618743003,4.325238405179151,0.59794784,1.0481011,19.067474,0.75254625,0.2255133,0.021940487,0.11243261,3.4998484,8.897723,0.028317308,189.82118,2.2657065,1.3415569,0.9206578,0.9589341,18.811476,0.89454526,7.9308214,15.567626,0.952348,7.237157,25.660976,146.65452,-43.09502
2015-02-15,-10.208741641200001,309.5170596396,299.3083179984,79.28665889305509,15.159513564158157,0.2038483078980655,71.21342729791128,39.44589732097156,151.08995150435217,80.41408162202382,43.47216041666667,219.7839271303571,346.36399228139805,517.3070599694169,5.001288584747272,0.59918827,1.0383499,14.484314,0.75254625,0.2255133,0.021940487,0.11243261,-2.1703815,8.897723,0.032028258,22.972237,0.3286246,1.1813052,0.95777184,0.9236339,18.948471,1.0728443,8.795309,16.654696,1.0457008,7.237157,25.660976,146.65452,-43.09502
2015-03-15,-18.3511937682,259.73928854279995,241.3880947746,63.209012088359955,11.231396771650193,0.19892389835013444,75.50343700400622,188.33290402993276,77.55901332890292,57.90383514784947,10.171767204301077,124.19650484655841,337.60330207229185,517.4168990797313,3.2812763375828675,0.58819383,1.0028051,10.01001,0.75254625,0.2255133,0.021940487,0.11243261,-2.6135273,8.897723,0.04755435,138.142,1.5170779,1.4338981,1.1697978,0.969225,11.990523,0.8909023,5.0356655,12.623537,0.87376714,7.237157,25.660976,146.65452,-43.09502
2015-04-15,4.5834851106,193.4195989518,198.0030840624,48.00030273883273,9.919257684551761,0.20078328982291666,79.8000576329655,73.86834515073114,56.73748357264616,45.437323611111104,-4.615709375,97.09120230407379,336.4092594233581,517.2110645296847,2.4766117591538683,0.6390592,1.0691955,9.91095,0.75254625,0.2255133,0.021940487,0.11243261,-1.0785208,8.897723,0.038427748,58.018288,0.5249472,0.8071646,1.0764469,0.9319575,9.142666,1.0061842,4.229566,10.9894705,0.9293116,7.237157,25.660976,146.65452,-43.09502
2015-05-15,26.1372147966,129.6186355116,155.7558503082,39.72302731496576,8.498663946041498,0.24152882275714677,80.61768492358242,280.4,26.2818484651454,36.389045631720435,-20.083347782258063,55.71321705545142,333.48068826348003,517.6542662557385,2.1572639152930786,0.58381516,1.0128437,6.042572,0.75254625,0.2255133,0.021940487,0.11243261,-2.638855,8.897723,0.05212917,257.91635,1.6467255,1.2676487,1.2134616,0.9950326,5.510938,0.97275394,2.6616335,8.681427,0.91279,7.237157,25.660976,146.65452,-43.09502
2015-06-15,37.2211741386,74.02972551119998,111.25089964979999,28.097893772416043,7.225878461993369,0.30300629325532497,83.28378493150694,163.8,16.71661991361087,26.597605,-15.60448576388889,44.14440725481761,328.3616217004004,517.2430405099354,1.704647818419908,0.59800035,1.089784,5.4023438,0.75254625,0.2255133,0.021940487,0.11243261,-1.8595829,8.897723,0.048304494,153.59834,1.0394576,1.1316401,1.2437823,1.035296,4.4635015,0.9963507,1.9279493,7.2619267,0.9594428,7.237157,25.660976,146.65452,-43.09502
2015-07-15,7.678914647399999,72.17402125859999,79.852935906,23.88122900228236,5.5542627632549415,0.2990314823636027,83.71166313529304,156.0,23.834430263051814,21.87686061827957,-12.928667876344088,54.93790906868557,317.11074273417324,516.9204424652202,1.4788949493365313,0.51914996,0.9250123,3.8443909,0.75254625,0.2255133,0.021940487,0.11243261,-2.488411,8.897723,0.05240711,110.25378,0.61691296,1.1020417,0.9876477,0.95346415,5.219434,1.0138344,2.1808572,6.332802,0.89163274,7.237157,25.660976,146.65452,-43.09502
2015-08-15,-21.15185027019621,92.43509747536498,71.28324720516878,23.914512133061905,5.515978273910455,0.3568859999159946,83.09037551523413,263.8,46.99765955225284,21.907350272431557,-8.664837229701781,78.53205571931359,320.3459581694347,515.9999340871938,1.531201450560093,0.6163552,1.0493904,5.4031982,0.75254625,0.2255133,0.021940487,0.11243261,-0.8003082,8.897723,0.0563167,233.35316,1.1263844,0.9411627,1.073131,1.0249351,7.7149363,1.0088509,2.4743764,6.2035065,0.7864758,7.237157,25.660976,146.65452,-43.09502
2015-09-15,-22.72008371495803,150.48058489644194,127.7605011814839,34.356116675363154,9.01190990253768,0.30885903963541667,78.40213636946393,64.2,82.83898318067578,32.521669704734194,1.2768395356216242,128.34431208676375,328.07090803289753,516.2453697867007,2.4896316815704402,0.62216204,1.0623285,9.179413,0.75254625,0.2255133,0.021940487,0.11243261,-0.67802715,8.897723,0.027494041,73.15137,0.3923786,0.72819203,0.90431964,1.0094211,11.843215,1.069271,4.3797197,9.85744,1.0408671,7.237157,25.660976,146.65452,-43.09502
2015-10-15,-33.69543364144799,185.86912690595364,152.17369326450566,58.90998530599346,11.603422208419932,0.25385702056451614,66.92243295201062,55.010717106680204,136.02071831363534,53.96562871370428,29.177806114657898,206.66391304699,324.0066258179113,514.7502237094185,4.542580080313898,0.60014147,1.0563337,13.318787,0.75254625,0.2255133,0.021940487,0.11243261,0.9667158,8.897723,0.02451867,51.366867,0.36383808,0.669192,0.8724531,0.95106626,17.685286,1.1453761,7.444233,12.352071,1.1088992,7.237157,25.660976,146.65452,-43.09502
2015-11-15,-10.536081523572259,188.0579494856167,177.52186796204444,62.63329008129515,12.16291787992031,0.21010920171875003,69.71112227235814,86.4,150.08741299398,59.288981691151925,38.38148883212327,210.479922839551,337.8462465183992,531.7839151162783,4.318058399576184,0.5956014,1.0591234,15.585571,0.75254625,0.2255133,0.021940487,0.11243261,1.9679909,8.897723,0.032509122,94.264626,0.9380862,0.5110588,0.7486396,0.94314563,19.523006,1.008249,7.5632463,13.61758,1.023326,7.237157,25.660976,146.65452,-43.09502
2015-12-15,14.25088403971209,233.38937754858398,247.64026158829608,63.028734462225565,14.42167564717742,0.20696609479838707,69.2982403554689,76.6,188.98073250159274,57.73868834995395,40.163136273885975,258.2294355500134,346.3010973790322,591.9160999716161,5.0824597223528905,0.59986824,1.0540435,19.669373,0.75254625,0.2255133,0.021940487,0.11243261,3.928235,8.897723,0.03821303,94.30332,0.8485081,0.68007416,0.7098418,0.93339473,22.037493,1.0772276,9.336322,15.7411375,1.0636039,7.237157,25.660976,146.65452,-43.09502
