time,NEE_SOLO_EC,GPP_SOLO_EC,ER_SOLO_EC,ET_EC,Ta_EC,Sws_EC,RH_EC,Precip_EC,Fn_EC,Fe_EC,Fh_EC,Fsd_EC,Fld_EC,CO2_EC,VPD_EC,kNDVI_RS,kNDVI_anom_RS,LST_RS,trees_RS,grass_RS,bare_RS,C4_grass_RS,LST-Tair_RS,TWI_RS,NDWI_RS,rain_RS,rain_anom_RS,rain_cml3_anom_RS,rain_cml6_anom_RS,rain_cml12_anom_RS,srad_RS,srad_anom_RS,vpd_RS,tavg_RS,tavg_anom_RS,SOC_RS,VegH_RS,x_coord,y_coord
2016-01-15,55.5692449342867,214.4734071091612,270.0426520434479,50.81386129034334,15.719469673079598,0.1766483653158602,67.66883106532251,27.8,179.37906889199255,46.54901809363293,57.40464105875716,247.01190213081884,354.93170401763433,530.5955755427892,5.825923623659621,0.6113883,1.0716599,19.198517,0.75254625,0.2255133,0.021940487,0.11243261,1.9600124,8.897723,0.048273098,46.129284,0.55059934,0.7997156,0.7154405,0.8448105,22.315023,1.0611501,9.850726,17.238504,1.0545639,7.237157,25.660976,146.65452,-43.09502
2016-02-15,31.19375289844589,192.03326345597452,223.22701635442039,38.93111236180293,15.622598641943883,0.167987897108477,70.430400689688,58.800000000000004,140.8469482730605,38.12315504905797,32.86843434962391,199.64709329034994,357.9213110410392,527.0169774331191,5.294817085792574,0.6147625,1.0653389,17.246948,0.75254625,0.2255133,0.021940487,0.11243261,0.20475197,8.897723,0.047207266,64.84873,0.9276802,0.7793409,0.6132516,0.87160003,17.159027,0.97152764,8.801065,17.042196,1.0700308,7.237157,25.660976,146.65452,-43.09502
2016-03-15,43.406908272049904,151.77287331743597,195.17978158948588,28.424669852841816,14.08105805188294,0.16092953899115442,74.36200857440932,41.2,96.19012916015333,26.038967275587172,17.525680913961732,146.7331871778186,352.0341692074049,516.6339022137449,4.150232570560736,0.6327022,1.0786868,13.654663,0.75254625,0.2255133,0.021940487,0.11243261,-1.7152491,8.897723,0.046858057,61.28696,0.6730545,0.70386285,0.6912212,0.8237068,14.009959,1.0409474,6.866713,15.369912,1.0638639,7.237157,25.660976,146.65452,-43.09502
2016-04-15,-14.051198914041075,138.37857878051432,124.32737986647327,19.733628610024,11.963515578106486,0.1610281309998976,76.74352790362451,65.4,52.98221253878249,18.679950292266543,-6.133781041038944,95.78074011885954,341.8741006582483,502.90478044923316,3.2716732079178112,0.62202567,1.0406971,10.891144,0.75254625,0.2255133,0.021940487,0.11243261,-2.061635,8.897723,0.049381677,85.37575,0.7724765,0.7790928,0.7837516,0.84044164,9.294274,1.0228692,5.6373796,12.952779,1.0953364,7.237157,25.660976,146.65452,-43.09502
2016-05-15,-7.1490055841999975,74.8995192558,67.7505136716,16.20295617867623,8.925296497185563,0.15397724117943548,83.54955145528432,279.20000000000005,22.03674259397017,14.84303064516129,-12.441120295698926,50.00542146831017,337.09785965250114,502.40497950167503,1.885108469253836,0.5639695,0.97841406,6.418274,0.75254625,0.2255133,0.021940487,0.11243261,-3.37953,8.897723,0.039561704,383.82877,2.4506419,1.4809765,1.1667395,0.9147782,5.1211176,0.90394545,2.9818854,9.797804,1.030169,7.237157,25.660976,146.65452,-43.09502
2016-06-15,-27.380087661599994,60.1221354228,32.7420477612,11.155975603195305,7.805617568394538,0.21458332861111115,86.17251090004116,223.4,16.190946655665275,10.560301597222221,-21.35352888888889,38.42278425794583,336.06538020833335,502.0000051762709,1.4675460537423695,0.6044544,1.1015458,2.8529968,0.75254625,0.2255133,0.021940487,0.11243261,-5.369665,8.897723,0.061164808,205.52168,1.3908422,1.6261845,1.2839893,0.9508244,4.2259336,0.94332033,1.8367318,8.222662,1.0863748,7.237157,25.660976,146.65452,-43.09502
2016-07-15,-69.49756965107782,78.79945788185556,9.301888230777728,11.147920978985336,7.324133242945456,0.34868438499663984,82.06803605948468,217.2,16.4444363260672,10.212268113066914,-22.529169479461686,43.5705446265457,328.76816834677413,501.69084640806375,1.8410704540948506,0.613192,1.0925748,8.386993,0.75254625,0.2255133,0.021940487,0.11243261,0.8867512,8.897723,0.03858751,319.22406,1.7861832,1.9190254,1.4931148,1.0861439,4.882049,0.9483,2.271859,7.500242,1.0560036,7.237157,25.660976,146.65452,-43.09502
2016-08-15,-127.03910392140038,119.27057909088202,0.0,30.982503337839297,7.220383093029548,0.35020469245631725,80.93114829665517,103.2,44.31068408632595,28.382119993175962,-17.505856819903368,78.8572915135215,324.80870517473113,501.8659120595883,1.9438217502610395,0.5060439,0.86157733,5.534546,0.75254625,0.2255133,0.021940487,0.11243261,-2.3254128,8.897723,0.03304426,138.07782,0.66649497,1.2546625,1.3461659,1.027347,7.747323,1.013086,3.1170187,7.8599586,0.9964795,7.237157,25.660976,146.65452,-43.09502
2016-09-15,-74.48821380932716,131.53495055047003,57.046736741142865,38.11764654876275,9.361251670208334,0.30266598788194443,80.13149653808489,112.8,69.28970197469167,36.082352458350414,-3.951642247889937,111.37138241660416,331.2988402777778,506.26098645790626,2.3454267125842776,0.6060074,1.0347447,7.938446,0.75254625,0.2255133,0.021940487,0.11243261,-2.5367002,8.897723,0.039250858,112.99985,0.606123,0.9964749,1.2703536,1.0561641,11.57321,1.0448934,4.2375026,10.475146,1.106092,7.237157,25.660976,146.65452,-43.09502
2016-10-15,-152.91320374433874,179.7049387328579,26.791734988519163,67.21627247760307,9.297986015506458,0.3725879614634624,72.78514945875003,204.39999999999998,113.14628568303861,61.57476334791178,4.126382637832777,165.37546340279584,325.43122540322577,507.2343053034446,3.198846249076769,0.56910324,1.001702,6.9923706,0.75254625,0.2255133,0.021940487,0.11243261,-3.661601,8.897723,0.04896197,268.67456,1.9030561,0.9718967,1.4166571,1.1945212,14.401375,0.93269575,5.35784,10.653972,0.9564535,7.237157,25.660976,146.65452,-43.09502
2016-11-15,-95.90524633931379,179.20857958278344,83.30333324346967,67.49040090793696,11.449515705423469,0.30463804230902775,71.41340838211876,85.80000000000001,145.18945375559377,63.88674678538354,26.96922651113026,195.80761371565382,342.3090828754703,507.95347598824657,3.8855626589303145,0.56373084,1.0024499,14.810516,0.75254625,0.2255133,0.021940487,0.11243261,2.2083158,8.897723,0.026332844,137.43535,1.3677051,1.2125977,1.2358333,1.2210679,17.689505,0.91355944,6.097649,12.6022005,0.94702286,7.237157,25.660976,146.65452,-43.09502
2016-12-15,-22.226821951154214,172.6616522890995,150.4348303379453,86.93490996958394,13.901843735488397,0.22574797634408603,69.39498062472822,97.4,170.80581353648276,79.63840169555374,34.71012691098542,232.80155897830937,347.3755418570265,508.7126216902536,4.896170308404201,0.5843113,1.026708,16.918,0.75254625,0.2255133,0.021940487,0.11243261,2.0297918,8.897723,0.026150044,127.25593,1.145004,1.5117786,1.1929915,1.23259,19.992245,0.9772526,7.8682446,14.888207,1.0059727,7.237157,25.660976,146.65452,-43.09502
2017-01-15,-21.14290008700736,196.94522037038675,175.8023202833794,93.4724139029753,14.840169658528197,0.2914996161962366,68.73389284192662,70.4,162.10864323412065,85.6272083155392,34.258474083669235,222.01914024620712,353.5930689822978,507.11525900452415,5.319833681611133,0.5954385,1.0437026,16.257263,0.75254625,0.2255133,0.021940487,0.11243261,0.060585022,8.897723,0.030696854,77.04854,0.9196517,1.1644561,1.0401264,1.2554152,19.950891,0.9487281,8.15005,16.196678,0.9908302,7.237157,25.660976,146.65452,-43.09502
2017-02-15,-60.36913077643173,174.66612483177082,114.29699405533908,72.71156167539911,13.148329936011905,0.2798807680059524,70.08507176896381,61.6,142.9792984654018,73.7454893050427,23.004383437673955,208.61420162382439,337.8976377232143,504.881626436038,4.553392520231985,0.5930355,1.0276877,14.585602,0.75254625,0.2255133,0.021940487,0.11243261,-0.15388012,8.897723,0.04411307,72.86386,1.042339,1.0522565,1.1515211,1.2608676,17.308977,0.98001766,8.284506,14.739482,0.92544997,7.237157,25.660976,146.65452,-43.09502
2017-03-15,17.170971423846183,158.6854057591901,175.85637718303627,52.39401440840855,14.860570675521904,0.2706615100134409,75.46914528454961,39.4,116.60331247314663,47.99654784665144,17.823664039379086,177.42432145493254,348.6004562856599,506.99792317725894,4.1794276139459585,0.600326,1.0234891,13.769653,0.75254625,0.2255133,0.021940487,0.11243261,-2.5106907,8.897723,0.039172735,44.219727,0.48562184,0.79321057,1.2199472,1.2512854,14.702133,1.0923764,7.314475,16.280344,1.1268815,7.237157,25.660976,146.65452,-43.09502
2017-04-15,-55.8587048917685,138.13942917919536,82.28072428742686,31.863039798775997,11.110923627749152,0.2670692388888889,81.17820872681749,28.6,58.85234337018274,30.161710821866045,-3.5775174549524973,99.53523907034224,340.56468893336034,506.4243549181062,2.500834742452701,0.60166633,1.0066344,8.262482,0.75254625,0.2255133,0.021940487,0.11243261,-4.0973377,8.897723,0.02988083,53.544777,0.48447108,0.6285018,0.89995867,1.2301865,9.476511,1.0429251,4.964794,12.359819,1.0451934,7.237157,25.660976,146.65452,-43.09502
2017-05-15,-74.43792803780204,94.19145609746491,19.753528059662855,15.63785961831361,8.7860507350632,0.24810211693608997,84.09422705090135,104.2,21.525318566226527,14.325363037445594,-38.571991982629214,52.72142068554913,331.75024417054664,510.7696364390355,1.8054491604567948,0.6352314,1.1020442,7.3487244,0.75254625,0.2255133,0.021940487,0.11243261,-1.7787695,8.897723,0.045769945,115.355095,0.7365108,0.5949674,0.77746594,1.0536938,5.6057067,0.98948187,2.465255,9.127494,0.95969075,7.237157,25.660976,146.65452,-43.09502
2017-06-15,-70.44548367619741,70.31870031135804,0.0,14.11411227515844,7.871233630146303,0.24402872580311877,83.2637518951542,90.4,11.65739106884925,13.36048837898486,-34.64265464533346,44.436091576611055,325.90469503899754,509.596667408735,1.78429191573943,0.6036487,1.1000775,3.5605774,0.75254625,0.2255133,0.021940487,0.11243261,-4.269347,8.897723,0.030208258,108.04217,0.73116183,0.667469,0.71412104,0.9957561,4.6924615,1.0474596,2.356425,7.8299246,1.0344864,7.237157,25.660976,146.65452,-43.09502
2017-07-15,-122.6746355832,69.0864541884,0.0,13.297067634056228,5.420251807678919,0.23977560447228372,89.0037547454147,119.60000000000001,25.217542280638643,12.181035374447564,-14.382980586991556,51.127575666698014,321.30141134735993,508.79045825179634,0.9890890369834207,0.62962055,1.1218469,3.663025,0.75254625,0.2255133,0.021940487,0.11243261,-2.5246634,8.897723,0.037471,160.54997,0.8983398,0.81094563,0.73926926,0.89805216,5.135881,0.9976049,2.0295253,6.1876884,0.87120134,7.237157,25.660976,146.65452,-43.09502
2017-08-15,-142.92371306248614,100.81543950232414,0.0,26.44961370465806,5.94096451488115,0.23520739980483463,85.82144058826307,156.8,53.444380951914646,24.229678982134487,-10.456000506942441,86.4414837805578,320.45154993279573,508.489240628034,1.3225558929664696,0.63025016,1.0730476,4.6687927,0.75254625,0.2255133,0.021940487,0.11243261,-2.3904042,8.897723,0.027854014,214.24223,1.0341369,0.9139599,0.7850983,0.9478543,7.735827,1.0115827,2.6354437,7.059197,0.89495957,7.237157,25.660976,146.65452,-43.09502
2017-09-15,-161.89518293223287,134.9780280711838,0.0,53.244003395110944,6.99708092843023,0.3001084145862774,81.55184549603321,205.4,75.83253544540443,50.40103654716212,-17.313791545875297,109.5816607064437,326.9932123067929,508.6098360458017,1.851748142393423,0.5968821,1.0191635,6.866394,0.75254625,0.2255133,0.021940487,0.11243261,-1.4251385,8.897723,0.03781793,250.67355,1.3445947,1.0928618,0.920764,1.0387515,10.531346,0.9508282,3.6837206,8.2915325,0.8755198,7.237157,25.660976,146.65452,-43.09502
2017-10-15,-64.41903823054074,140.60765528863664,76.18861705809593,98.77474638678876,11.535756702284946,0.26149512316308243,73.81879585688237,68.0,117.89184831331445,90.48451229638027,12.839327882187796,171.234726915625,336.3212696236559,509.22290620146856,3.5792390262437155,0.55890965,0.9837598,14.221863,0.75254625,0.2255133,0.021940487,0.11243261,1.7482605,8.897723,0.010250295,102.197365,0.72387695,1.0604581,0.94329005,0.9325491,15.614598,1.0112693,6.0916877,12.473602,1.1198096,7.237157,25.660976,146.65452,-43.09502
2017-11-15,35.43362252056113,122.93451356534149,158.36813608590265,106.5831019706859,14.769533125,0.18968409233796296,72.31400395361348,79.2,181.93094617810416,100.8920906617573,38.29106749868468,250.0473749990486,346.48618423611117,509.8880894165651,4.688953932858716,0.5755704,1.0235035,20.261292,0.75254625,0.2255133,0.021940487,0.11243261,4.409625,8.897723,0.00526941,86.75398,0.8633431,1.0269276,0.96452653,0.89954364,20.97995,1.0834917,9.236275,15.851666,1.1912118,7.237157,25.660976,146.65452,-43.09502
2017-12-15,-1.8199332519073663,164.97571692814074,163.15578367623337,131.35182958842603,14.210219329701566,0.17884658264194978,70.7376631008144,90.6,165.11152888364606,120.32737794136874,33.901656132175546,223.60059051910883,350.30530447001195,512.0047070655762,4.77734719323173,0.5912054,1.0388218,15.457245,0.75254625,0.2255133,0.021940487,0.11243261,-0.27079582,8.897723,0.030543404,137.85551,1.2403754,0.92630535,1.0293436,0.89939004,20.002398,0.97774893,8.135621,15.728041,1.062719,7.237157,25.660976,146.65452,-43.09502
2018-01-15,55.57106691660065,148.52203097832708,204.09309789492772,128.134348341089,15.791482762768817,15.999295583238617,69.74868697675336,53.599999999999994,179.64513590150537,117.37994216311829,45.23113167538551,250.82952169459676,349.4918657930108,514.5453864785782,5.476734896413616,0.59013927,1.0344139,19.46817,0.75254625,0.2255133,0.021940487,0.11243261,1.9280357,8.897723,0.014451529,53.019978,0.6328467,0.9460044,1.019904,0.8865285,21.854675,1.0392591,10.959735,17.540134,1.073016,7.237157,25.660976,146.65452,-43.09502
2018-02-15,21.447516191665073,115.56828241660611,137.01579860827118,82.29035622424064,13.98762341249695,15.450574329394996,74.91927022210018,101.2507143272812,134.89579923138527,83.46049025785253,23.28838169755301,190.72157256226944,349.5973406681821,511.36132905006326,4.035131280129538,0.59474653,1.0306528,16.341583,0.75254625,0.2255133,0.021940487,0.11243261,0.7367945,8.897723,0.018816954,93.93418,1.3437561,1.0812664,1.047626,0.9001448,17.23362,0.975751,7.304283,15.604789,0.97978014,7.237157,25.660976,146.65452,-43.09502
2018-03-15,31.248647646081228,112.68748765715135,143.93613530323256,84.139509834216,13.378164797640032,15.535288447052766,74.56887291369746,139.35687095976186,98.13445681018203,77.07762146402045,6.404987727652069,146.014772547753,349.78883825504624,512.9598976732332,3.930232752353635,0.60449535,1.0305973,14.246246,0.75254625,0.2255133,0.021940487,0.11243261,-0.23926258,8.897723,0.031143317,118.907005,1.3058388,1.0862906,0.9938499,0.9484117,12.669458,0.9413475,5.9954176,14.485509,1.0026479,7.237157,25.660976,146.65452,-43.09502
2018-04-15,-14.161598521638117,112.12239986525111,97.96080134361299,58.24263463377076,11.35934813969843,16.51718416726026,79.88178136052485,96.60000000000001,52.52194590605856,55.13276556227621,-11.426028194592288,90.20762312792229,343.47664898285245,514.6393152141793,2.718038658828786,0.6518183,1.0905424,9.855225,0.75254625,0.2255133,0.021940487,0.11243261,-2.2239847,8.897723,0.04447657,146.29451,1.323667,1.3228599,1.1184582,1.0065062,8.816415,0.97027904,4.3203964,12.079209,1.021464,7.237157,25.660976,146.65452,-43.09502
2018-05-15,-39.520764892717594,80.7731142402974,41.2523493475798,53.9935672732834,9.329982565188173,18.13021762096774,79.6949677962223,96.4,22.49873000742675,49.46184911205501,-27.38888673312873,57.65464781561157,332.3711659946237,516.0327710915832,2.3918646260627248,0.66984385,1.1620923,8.605621,0.75254625,0.2255133,0.021940487,0.11243261,-1.3059826,8.897723,0.040757403,210.8054,1.345935,1.3288716,1.2064523,1.0606595,5.59935,0.9883598,3.5831015,9.911604,1.0421343,7.237157,25.660976,146.65452,-43.09502
2018-06-15,-95.1390950454,70.396390413,0.0,67.11694032442125,6.257867995516545,21.036739805555555,89.00967202292371,80.0,22.545668861710556,63.533227152777776,-37.43969645833333,49.68339791253611,324.1764793055556,517.1576619798246,1.048030839827819,0.65587837,1.1952598,4.8919983,0.75254625,0.2255133,0.021940487,0.11243261,-2.4574604,8.897723,0.029687671,133.96257,0.9065749,1.1835293,1.1474522,1.0807756,4.6702876,1.0425099,2.0676112,7.3494587,0.97100747,7.237157,25.660976,146.65452,-43.09502
2018-07-15,-84.892178178,70.3569937698,0.0,82.56296613139875,7.257413736313237,29.169833706113284,84.67654335628852,254.39999999999998,21.05654990500071,75.63339818548387,-40.07622909946237,48.67091606353733,327.84971737705433,517.9740118891802,1.5660267046386207,0.6254585,1.114431,5.6163635,0.75254625,0.2255133,0.021940487,0.11243261,-1.857594,8.897723,0.03380584,282.03778,1.5781115,1.3238939,1.3142954,1.1609967,4.992301,0.9697156,2.2197645,7.4739575,1.0523028,7.237157,25.660976,146.65452,-43.09502
2018-08-15,-123.223421484,95.49221859,0.0,84.21479471796545,6.625867231660466,35.39507871639785,82.8682335191456,169.2,40.425202473919754,77.1465876344086,-43.42456740591398,78.13922243952958,317.7102182123656,518.5120076263591,1.6759638627786815,0.5556104,0.945968,5.8773804,0.75254625,0.2255133,0.021940487,0.11243261,-1.6968966,8.897723,0.050562646,214.78955,1.0367788,1.1940259,1.2485658,1.163184,7.6688895,1.0028296,2.9255223,7.574277,0.960261,7.237157,25.660976,146.65452,-43.09502
2018-09-15,-106.52014191420001,115.5390461298,9.018904215600001,107.1354211036844,8.501722333402778,30.29764370138889,74.5519235220972,86.80000000000001,83.90463754068055,101.41491868055556,-33.03316340277778,133.4853044309861,320.86796291666667,518.7612361530702,2.832979879508539,0.63232636,1.0796838,9.944702,0.75254625,0.2255133,0.021940487,0.11243261,0.5695143,8.897723,0.036377743,123.362946,0.66170985,1.083644,1.1338573,1.0859219,11.165163,1.0080527,4.5069594,9.375188,0.9899452,7.237157,25.660976,146.65452,-43.09502
2018-10-15,-85.2983631036,161.1147471372,75.8163840336,100.9594506113466,11.040362368969369,23.578089545040456,73.17905515203377,54.0,130.7497576883472,92.48585275537636,6.686234811827957,191.6375817261475,329.36273935407263,518.7198168319885,3.5468171869079015,0.5977931,1.0522002,12.657349,0.75254625,0.2255133,0.021940487,0.11243261,0.6427574,8.897723,0.018904857,49.79781,0.35272422,0.7254373,1.0064653,1.0524086,16.818724,1.0892538,6.019608,12.014591,1.0786022,7.237157,25.660976,146.65452,-43.09502
